,event_id,arrival,group
0,20180108T000003Z,569,9
1,20180108T000015Z,569,2
2,20180108T000030Z,965,2
3,20180108T000104Z,569,9
4,20180108T000126Z,596,9
5,20180108T000218Z,695,9
6,20180108T000319Z,965,1
7,20180108T000403Z,965,8
8,20180108T000439Z,695,9
9,20180108T000456Z,U,10
10,20180108T000529Z,695,3
11,20180108T000712Z,965,1
12,20180108T000722Z,569,4
13,20180108T000834Z,U,10
14,20180108T000857Z,965,5
15,20180108T000956Z,569,7
16,20180108T001005Z,695,2
17,20180108T001107Z,596,9
18,20180108T001126Z,659,9
19,20180108T001210Z,695,8
20,20180108T001242Z,596,1
21,20180108T001249Z,695,1
22,20180108T001327Z,596,1
23,20180108T001440Z,569,9
24,20180108T001456Z,695,3
25,20180108T001502Z,695,9
26,20180108T001525Z,569,9
27,20180108T001549Z,659,9
28,20180108T001612Z,569,9
29,20180108T001710Z,569,1
30,20180108T001730Z,569,1
31,20180108T001832Z,659,4
32,20180108T001839Z,596,4
33,20180108T001847Z,596,9
34,20180108T001908Z,569,9
35,20180108T001927Z,596,7
36,20180108T002011Z,596,9
37,20180108T002112Z,569,1
38,20180108T002127Z,569,3
39,20180108T002242Z,659,9
40,20180108T002402Z,569,1
41,20180108T002439Z,956,8
42,20180108T002514Z,659,1
43,20180108T002526Z,695,9
44,20180108T002557Z,659,2
45,20180108T002653Z,956,9
46,20180108T002743Z,569,7
47,20180108T002817Z,659,5
48,20180108T002843Z,695,4
49,20180108T002904Z,569,1
50,20180108T002938Z,u,10
51,20180108T003015Z,596,1
52,20180108T003236Z,956,9
53,20180108T003342Z,956,1
54,20180108T003415Z,569,9
55,20180108T003426Z,659,9
56,20180108T003454Z,965,5
57,20180108T003624Z,569,8
58,20180108T003641Z,659,1
59,20180108T003711Z,659,9
60,20180108T003751Z,659,4
61,20180108T003814Z,569,7
62,20180108T003935Z,695,4
63,20180108T004002Z,659,1
64,20180108T004030Z,695,9
65,20180108T004104Z,695,5
66,20180108T004232Z,695,1
67,20180108T004610Z,569,9
68,20180108T004849Z,659,2
69,20180108T004911Z,695,4
70,20180108T004949Z,965,5
71,20180108T005240Z,596,1
72,20180108T005309Z,965,4
73,20180108T005318Z,956,6
74,20180108T005554Z,569,9
75,20180108T005743Z,965,2
76,20180108T005758Z,965,9
77,20180108T005814Z,569,2
78,20180108T005831Z,695,9
79,20180108T005917Z,569,1
80,20180108T010005Z,596,1
81,20180108T010017Z,965,1
82,20180108T010024Z,659,8
83,20180108T010129Z,956,6
84,20180108T010159Z,569,9
85,20180108T010230Z,659,4
86,20180108T010421Z,596,9
87,20180108T010444Z,956,9
88,20180108T010459Z,965,4
89,20180108T010715Z,965,8
90,20180108T010747Z,965,1
91,20180108T010821Z,695,9
92,20180108T010844Z,659,9
93,20180108T010933Z,965,1
94,20180108T011000Z,965,9
95,20180108T011156Z,956,9
96,20180108T011218Z,695,4
97,20180108T011320Z,695,9
98,20180108T011401Z,569,1
99,20180108T011458Z,965,9
100,20180108T011521Z,965,9
101,20180108T011620Z,596,4
102,20180108T011727Z,659,5
103,20180108T011744Z,596,9
104,20180108T011909Z,U,10
105,20180108T012013Z,956,2
106,20180108T012052Z,596,9
107,20180108T012059Z,659,1
108,20180108T012115Z,965,1
109,20180108T012122Z,569,4
110,20180108T012155Z,569,9
111,20180108T012310Z,659,1
112,20180108T012337Z,956,6
113,20180108T012428Z,569,7
114,20180108T012440Z,569,1
115,20180108T012547Z,695,3
116,20180108T012624Z,965,8
117,20180108T012652Z,659,9
118,20180108T012715Z,965,9
119,20180108T012838Z,659,1
120,20180108T012913Z,596,10
121,20180108T013024Z,659,4
122,20180108T013054Z,695,9
123,20180108T013352Z,596,9
124,20180108T013417Z,695,3
125,20180108T013511Z,965,8
126,20180108T013611Z,U,10
127,20180108T013653Z,596,8
128,20180108T013714Z,695,9
129,20180108T013722Z,695,4
130,20180108T014122Z,965,5
131,20180108T014221Z,695,4
132,20180108T014254Z,659,9
133,20180108T014322Z,659,5
134,20180108T014441Z,596,9
135,20180108T014515Z,965,2
136,20180108T014535Z,695,9
137,20180108T014609Z,659,9
138,20180108T014708Z,659,5
139,20180108T014729Z,695,9
140,20180108T014750Z,695,9
141,20180108T014759Z,569,7
142,20180108T014827Z,695,3
143,20180108T014838Z,569,9
144,20180108T014910Z,569,1
145,20180108T014929Z,659,9
146,20180108T015005Z,965,8
147,20180108T015239Z,965,5
148,20180108T015259Z,569,8
149,20180108T015420Z,965,9
150,20180108T015454Z,569,7
151,20180108T015745Z,956,9
152,20180108T015751Z,569,4
153,20180108T015824Z,569,6
154,20180108T020036Z,965,9
155,20180108T020121Z,659,5
156,20180108T020141Z,U,10
157,20180108T020147Z,569,9
158,20180108T020215Z,U,10
159,20180108T020345Z,659,1
160,20180108T020400Z,965,9
161,20180108T020408Z,956,6
162,20180108T020435Z,965,9
163,20180108T020453Z,956,1
164,20180108T020530Z,U,10
165,20180108T020539Z,569,9
166,20180108T020547Z,695,9
167,20180108T020608Z,596,7
168,20180108T020620Z,956,9
169,20180108T020647Z,695,8
170,20180108T020717Z,569,8
171,20180108T020737Z,965,5
172,20180108T020756Z,965,9
173,20180108T020826Z,596,6
174,20180108T020855Z,659,9
175,20180108T020921Z,596,9
176,20180108T021015Z,695,2
177,20180108T021114Z,659,5
178,20180108T021142Z,695,4
179,20180108T021155Z,659,5
180,20180108T021255Z,695,9
181,20180108T021334Z,695,1
182,20180108T021344Z,596,6
183,20180108T021458Z,659,1
184,20180108T021511Z,659,9
185,20180108T021526Z,596,9
186,20180108T021558Z,695,2
187,20180108T021639Z,695,9
188,20180108T021702Z,695,9
189,20180108T021720Z,695,9
190,20180108T021755Z,569,9
191,20180108T021820Z,695,1
192,20180108T021854Z,569,9
193,20180108T022050Z,596,9
194,20180108T022126Z,569,9
195,20180108T022145Z,659,1
196,20180108T022302Z,956,7
197,20180108T022322Z,956,8
198,20180108T022336Z,569,9
199,20180108T022412Z,U,10
200,20180108T022431Z,956,6
201,20180108T022517Z,596,9
202,20180108T022728Z,965,9
203,20180108T022837Z,659,9
204,20180108T022900Z,U,10
205,20180108T022914Z,596,9
206,20180108T023018Z,596,2
207,20180108T023115Z,569,9
208,20180108T023213Z,695,9
209,20180108T023247Z,956,9
210,20180108T023255Z,569,9
211,20180108T023335Z,569,1
212,20180108T023353Z,569,9
213,20180108T023419Z,695,1
214,20180108T023534Z,596,1
215,20180108T023541Z,956,9
216,20180108T023553Z,596,1
217,20180108T023645Z,965,9
218,20180108T023713Z,596,9
219,20180108T023821Z,569,9
220,20180108T023843Z,569,2
221,20180108T023903Z,569,9
222,20180108T023943Z,956,6
223,20180108T024036Z,695,9
224,20180108T024305Z,569,9
225,20180108T024435Z,965,5
226,20180108T024459Z,965,9
227,20180108T024532Z,965,1
228,20180108T024634Z,695,6
229,20180108T024847Z,965,4
230,20180108T025001Z,659,9
231,20180108T025017Z,956,9
232,20180108T025047Z,965,5
233,20180108T025102Z,695,5
234,20180108T025134Z,965,9
235,20180108T025203Z,695,9
236,20180108T025309Z,965,9
237,20180108T025336Z,695,8
238,20180108T025431Z,569,9
239,20180108T025614Z,596,4
240,20180108T025625Z,965,9
241,20180108T025718Z,659,8
242,20180108T025825Z,965,4
243,20180108T025942Z,695,4
244,20180108T030040Z,965,8
245,20180108T030128Z,659,9
246,20180108T030224Z,695,1
247,20180108T030247Z,U,10
248,20180108T030257Z,659,4
249,20180108T030331Z,695,9
250,20180108T030640Z,965,9
251,20180108T030655Z,569,9
252,20180108T030723Z,965,9
253,20180108T030913Z,965,9
254,20180108T031027Z,695,8
255,20180108T031135Z,569,2
256,20180108T031202Z,965,9
257,20180108T031216Z,U,10
258,20180108T031235Z,695,1
259,20180108T031250Z,965,5
260,20180108T031345Z,965,9
261,20180108T031535Z,596,9
262,20180108T031632Z,956,2
263,20180108T031650Z,965,1
264,20180108T031803Z,695,9
265,20180108T031937Z,695,9
266,20180108T032004Z,965,9
267,20180108T032033Z,659,9
268,20180108T032047Z,965,9
269,20180108T032120Z,965,9
270,20180108T032211Z,695,9
271,20180108T032225Z,965,8
272,20180108T032326Z,695,9
273,20180108T032441Z,569,9
274,20180108T032505Z,569,9
275,20180108T032607Z,U,10
276,20180108T032635Z,965,2
277,20180108T032649Z,569,9
278,20180108T032752Z,965,2
279,20180108T032859Z,569,1
280,20180108T032938Z,569,1
281,20180108T033000Z,659,4
282,20180108T033038Z,695,6
283,20180108T033116Z,569,9
284,20180108T033156Z,569,9
285,20180108T033321Z,695,9
286,20180108T033350Z,695,9
287,20180108T033438Z,965,8
288,20180108T033530Z,965,9
289,20180108T033632Z,569,6
290,20180108T033757Z,965,2
291,20180108T033835Z,U,10
292,20180108T033920Z,965,9
293,20180108T033938Z,596,6
294,20180108T034029Z,596,9
295,20180108T034203Z,569,3
296,20180108T034227Z,569,1
297,20180108T034314Z,965,9
298,20180108T034447Z,569,4
299,20180108T034612Z,U,10
300,20180108T034620Z,U,10
301,20180108T034728Z,965,9
302,20180108T034741Z,U,10
303,20180108T034842Z,U,10
304,20180108T034923Z,695,1
305,20180108T035043Z,U,10
306,20180108T035127Z,659,9
307,20180108T035246Z,596,2
308,20180108T035312Z,965,1
309,20180108T035327Z,965,8
310,20180108T035353Z,965,9
311,20180108T035420Z,659,9
312,20180108T035622Z,569,9
313,20180108T035718Z,965,9
314,20180108T035728Z,596,9
315,20180108T035814Z,659,1
316,20180108T035923Z,956,9
317,20180108T035953Z,956,1
318,20180108T040053Z,695,9
319,20180108T040339Z,965,8
320,20180108T040447Z,659,4
321,20180108T040532Z,965,9
322,20180108T040617Z,695,3
323,20180108T040739Z,965,2
324,20180108T040803Z,2569,7
325,20180108T040948Z,965,9
326,20180108T041328Z,596,7
327,20180108T041343Z,569,7
328,20180108T041428Z,965,9
329,20180108T041505Z,596,9
330,20180108T041529Z,956,9
331,20180108T041905Z,659,9
332,20180108T041930Z,596,9
333,20180108T041959Z,U,10
334,20180108T042023Z,965,9
335,20180108T042114Z,659,9
336,20180108T042123Z,695,4
337,20180108T042144Z,596,9
338,20180108T042233Z,596,9
339,20180108T042253Z,965,9
340,20180108T042315Z,596,6
341,20180108T042327Z,659,9
342,20180108T042350Z,596,2
343,20180108T042418Z,596,7
344,20180108T042524Z,U,10
345,20180108T042546Z,695,2
346,20180108T042602Z,695,7
347,20180108T042710Z,659,9
348,20180108T042730Z,695,8
349,20180108T042739Z,659,9
350,20180108T042922Z,659,9
351,20180108T042941Z,U,10
352,20180108T043019Z,596,9
353,20180108T043035Z,965,9
354,20180108T043102Z,965,2
355,20180108T043122Z,U,10
356,20180108T043141Z,659,9
357,20180108T043236Z,596,2
358,20180108T043245Z,695,2
359,20180108T043303Z,956,8
360,20180108T043325Z,596,9
361,20180108T043347Z,965,8
362,20180108T043404Z,695,1
363,20180108T043508Z,695,9
364,20180108T043519Z,695,2
365,20180108T043606Z,U,10
366,20180108T043701Z,596,6
367,20180108T043736Z,965,8
368,20180108T043814Z,695,3
369,20180108T043831Z,659,5
370,20180108T044110Z,965,9
371,20180108T044118Z,956,9
372,20180108T044149Z,965,1
373,20180108T044308Z,695,9
374,20180108T044328Z,596,9
375,20180108T044350Z,695,9
376,20180108T044437Z,956,9
377,20180108T044617Z,965,9
378,20180108T044635Z,965,9
379,20180108T044643Z,596,9
380,20180108T044747Z,695,9
381,20180108T044802Z,695,9
382,20180108T044827Z,569,9
383,20180108T044902Z,965,9
384,20180108T045031Z,695,9
385,20180108T045046Z,965,6
386,20180108T045116Z,965,9
387,20180108T045156Z,965,9
388,20180108T045205Z,956,9
389,20180108T045237Z,695,2
390,20180108T045253Z,695,9
391,20180108T045314Z,659,8
392,20180108T045327Z,569,9
393,20180108T045349Z,U,10
394,20180108T045401Z,965,9
395,20180108T045446Z,965,5
396,20180108T045521Z,965,9
397,20180108T045602Z,965,9
398,20180108T045622Z,U,10
399,20180108T045701Z,U,10
400,20180108T045812Z,956,6
401,20180108T045825Z,965,9
402,20180108T045844Z,965,9
403,20180108T045923Z,695,8
404,20180108T050019Z,695,9
405,20180108T050042Z,U,10
406,20180108T050133Z,596,1
407,20180108T050146Z,569,9
408,20180108T050156Z,965,8
409,20180108T050251Z,659,9
410,20180108T050316Z,596,9
411,20180108T050403Z,956,9
412,20180108T050414Z,695,3
413,20180108T050500Z,695,5
414,20180108T050528Z,695,3
415,20180108T050534Z,965,6
416,20180108T050620Z,965,9
417,20180108T050659Z,569,9
418,20180108T050919Z,695,9
419,20180108T050939Z,659,9
420,20180108T051022Z,695,9
421,20180108T051049Z,965,9
422,20180108T051111Z,569,9
423,20180108T051128Z,569,2
424,20180108T051246Z,U,10
425,20180108T051316Z,569,1
426,20180108T051344Z,695,9
427,20180108T051613Z,965,4
428,20180108T051631Z,695,9
429,20180108T051945Z,659,4
430,20180108T052018Z,659,2
431,20180108T052141Z,U,10
432,20180108T052220Z,569,9
433,20180108T052250Z,U,10
434,20180108T052303Z,695,1
435,20180108T052334Z,659,9
436,20180108T052527Z,U,10
437,20180108T052602Z,U,10
438,20180108T052813Z,965,9
439,20180108T052849Z,965,8
440,20180108T052939Z,965,9
441,20180108T052950Z,965,2
442,20180108T053010Z,965,2
443,20180108T053018Z,659,9
444,20180108T053135Z,569,6
445,20180108T053226Z,695,6
446,20180108T053402Z,965,9
447,20180108T053413Z,596,9
448,20180108T053523Z,956,9
449,20180108T053656Z,U,10
450,20180108T053737Z,956,6
451,20180108T053753Z,965,7
452,20180108T053828Z,965,9
453,20180108T053909Z,596,9
454,20180108T053925Z,965,9
455,20180108T053959Z,659,9
456,20180108T054011Z,965,9
457,20180108T054138Z,569,9
458,20180108T054231Z,U,10
459,20180108T054521Z,569,3
460,20180108T054535Z,965,9
461,20180108T054659Z,695,3
462,20180108T054741Z,695,8
463,20180108T054802Z,569,9
464,20180108T054839Z,965,9
465,20180108T054858Z,569,1
466,20180108T054908Z,569,1
467,20180108T054947Z,U,10
468,20180108T055007Z,965,9
469,20180108T055015Z,U,10
470,20180108T055033Z,659,8
471,20180108T055147Z,U,10
472,20180108T055211Z,965,9
473,20180108T055236Z,695,4
474,20180108T055250Z,965,9
475,20180108T055323Z,U,10
476,20180108T055430Z,596,8
477,20180108T055505Z,596,9
478,20180108T055556Z,695,6
479,20180108T055612Z,596,7
480,20180108T055654Z,965,9
481,20180108T055716Z,965,4
482,20180108T055805Z,U,10
483,20180108T055852Z,965,5
484,20180108T055927Z,596,9
485,20180108T055940Z,965,8
486,20180108T060015Z,659,9
487,20180108T060137Z,659,4
488,20180108T060153Z,965,2
489,20180108T060209Z,Z,10
490,20180108T060215Z,965,10
491,20180108T060235Z,596,9
492,20180108T060303Z,965,7
493,20180108T060412Z,965,9
494,20180108T060600Z,596,9
495,20180108T060622Z,956,6
496,20180108T060654Z,965,9
497,20180108T060727Z,U,10
498,20180108T060754Z,U,10
499,20180108T060820Z,569,9
500,20180108T060853Z,596,6
501,20180108T060920Z,U,10
502,20180108T060926Z,695,8
503,20180108T061106Z,965,9
504,20180108T061127Z,965,6
505,20180108T061313Z,965,1
506,20180108T061349Z,659,9
507,20180108T061410Z,569,7
508,20180108T061429Z,695,9
509,20180108T061510Z,956,4
510,20180108T061557Z,695,4
511,20180108T061649Z,596,2
512,20180108T061705Z,659,9
513,20180108T061752Z,695,9
514,20180108T061804Z,569,9
515,20180108T061858Z,965,8
516,20180108T062028Z,965,9
517,20180108T062148Z,569,9
518,20180108T062213Z,965,9
519,20180108T062251Z,596,9
520,20180108T062351Z,695,9
521,20180108T062521Z,695,4
522,20180108T062704Z,965,9
523,20180108T062755Z,965,9
524,20180108T062821Z,569,9
525,20180108T062929Z,659,5
526,20180108T062954Z,965,9
527,20180108T063008Z,956,5
528,20180108T063026Z,965,9
529,20180108T063115Z,659,9
530,20180108T063151Z,965,9
531,20180108T063240Z,596,4
532,20180108T063416Z,695,6
533,20180108T063556Z,695,4
534,20180108T063649Z,U,10
535,20180108T063705Z,695,4
536,20180108T063804Z,965,4
537,20180108T063847Z,659,9
538,20180108T063941Z,569,7
539,20180108T064013Z,659,9
540,20180108T064038Z,U,10
541,20180108T064058Z,569,7
542,20180108T064135Z,659,2
543,20180108T064149Z,695,7
544,20180108T064154Z,965,9
545,20180108T064233Z,U,10
546,20180108T064241Z,695,9
547,20180108T064257Z,659,9
548,20180108T064307Z,569,9
549,20180108T064430Z,596,1
550,20180108T064517Z,695,2
551,20180108T064543Z,569,6
552,20180108T064603Z,695,1
553,20180108T064747Z,956,6
554,20180108T064810Z,965,9
555,20180108T064900Z,596,1
556,20180108T064933Z,695,9
557,20180108T065006Z,965,4
558,20180108T065159Z,965,9
559,20180108T065223Z,965,9
560,20180108T065313Z,596,9
561,20180108T065325Z,695,8
562,20180108T065339Z,965,1
563,20180108T065400Z,965,9
564,20180108T065407Z,596,7
565,20180108T065417Z,965,2
566,20180108T065433Z,965,2
567,20180108T065513Z,965,9
568,20180108T065525Z,695,9
569,20180108T065541Z,965,9
570,20180108T065608Z,569,9
571,20180108T065635Z,569,9
572,20180108T065717Z,695,7
573,20180108T065728Z,965,9
574,20180108T065949Z,695,8
575,20180108T070003Z,659,9
576,20180108T070156Z,695,9
577,20180108T070230Z,695,1
578,20180108T070240Z,569,2
579,20180108T070315Z,U,10
580,20180108T070436Z,695,2
581,20180108T070455Z,659,1
582,20180108T070511Z,965,8
583,20180108T070531Z,596,9
584,20180108T070612Z,956,9
585,20180108T070621Z,965,4
586,20180108T070657Z,965,7
587,20180108T070817Z,695,9
588,20180108T071000Z,U,10
589,20180108T071016Z,965,2
590,20180108T071213Z,965,1
591,20180108T071313Z,569,2
592,20180108T071335Z,695,2
593,20180108T071402Z,596,9
594,20180108T071425Z,956,6
595,20180108T071443Z,569,9
596,20180108T071503Z,965,9
597,20180108T071512Z,965,5
598,20180108T071613Z,965,9
599,20180108T071621Z,965,9
600,20180108T071734Z,U,10
601,20180108T071811Z,U,10
602,20180108T071952Z,956,7
603,20180108T072002Z,956,7
604,20180108T072035Z,U,10
605,20180108T072156Z,695,9
606,20180108T072206Z,965,1
607,20180108T072244Z,965,9
608,20180108T072253Z,659,2
609,20180108T072314Z,569,9
610,20180108T072355Z,U,10
611,20180108T072410Z,695,10
612,20180108T072436Z,956,9
613,20180108T072502Z,695,3
614,20180108T072516Z,695,9
615,20180108T072533Z,965,2
616,20180108T072559Z,659,1
617,20180108T072634Z,596,8
618,20180108T072649Z,659,5
619,20180108T072722Z,695,3
620,20180108T072845Z,695,9
621,20180108T072950Z,965,5
622,20180108T073022Z,956,6
623,20180108T073117Z,965,2
624,20180108T073152Z,695,4
625,20180108T073510Z,695,3
626,20180108T073535Z,956,9
627,20180108T073603Z,569,9
628,20180108T073649Z,9654,9
629,20180108T073746Z,695,4
630,20180108T073912Z,596,9
631,20180108T073946Z,695,9
632,20180108T074107Z,U,10
633,20180108T074242Z,965,5
634,20180108T074348Z,659,9
635,20180108T074412Z,956,6
636,20180108T074453Z,596,7
637,20180108T074506Z,695,3
638,20180108T074525Z,956,2
639,20180108T074618Z,695,3
640,20180108T074632Z,596,9
641,20180108T074705Z,956,2
642,20180108T074735Z,965,9
643,20180108T074821Z,U,10
644,20180108T074842Z,695,9
645,20180108T074854Z,965,9
646,20180108T074934Z,659,9
647,20180108T075115Z,596,8
648,20180108T075140Z,569,7
649,20180108T075158Z,596,6
650,20180108T075222Z,695,2
651,20180108T075237Z,965,5
652,20180108T075259Z,U,10
653,20180108T075407Z,695,9
654,20180108T075416Z,956,9
655,20180108T075441Z,695,9
656,20180108T075501Z,965,9
657,20180108T075509Z,U,10
658,20180108T075603Z,U,10
659,20180108T075654Z,695,6
660,20180108T075726Z,U,10
661,20180108T075800Z,596,1
662,20180108T075833Z,569,6
663,20180108T075856Z,569,2
664,20180108T075935Z,569,9
665,20180108T075958Z,659,1
666,20180108T080118Z,596,9
667,20180108T080125Z,596,9
668,20180108T080151Z,659,9
669,20180108T080226Z,965,9
670,20180108T080301Z,695,9
671,20180108T080512Z,965,9
672,20180108T080811Z,965,8
673,20180108T080911Z,695,9
674,20180108T080923Z,965,9
675,20180108T081126Z,695,9
676,20180108T081209Z,659,1
677,20180108T081242Z,U,10
678,20180108T081305Z,569,6
679,20180108T081314Z,596,8
680,20180108T081625Z,695,5
681,20180108T081905Z,965,9
682,20180108T081918Z,596,7
683,20180108T082009Z,695,9
684,20180108T082100Z,695,3
685,20180108T082234Z,695,1
686,20180108T082301Z,965,10
687,20180108T082408Z,965,9
688,20180108T082514Z,695,9
689,20180108T082613Z,695,9
690,20180108T082635Z,695,4
691,20180108T082705Z,695,1
692,20180108T082722Z,596,8
693,20180108T082753Z,596,9
694,20180108T082815Z,569,9
695,20180108T082900Z,659,5
696,20180108T083057Z,695,9
697,20180108T083106Z,965,2
698,20180108T083201Z,659,4
699,20180120T080107Z,965,8
700,20180120T080544Z,U,10
701,20180120T080642Z,695,1
702,20180120T080828Z,965,1
703,20180120T080914Z,596,9
704,20180120T081019Z,569,2
705,20180120T081146Z,695,3
706,20180120T081356Z,965,1
707,20180120T081503Z,569,9
708,20180120T081530Z,U,10
709,20180120T081607Z,U,10
