,event_id,arrival,group
710,20180120T082404Z,U,10
711,20180120T082527Z,U,10
712,20180120T082631Z,965,9
713,20180120T082655Z,U,10
714,20180120T082812Z,695,9
715,20180120T082925Z,956,10
716,20180120T082946Z,659,9
717,20180120T083126Z,U,10
718,20180120T083144Z,965,9
719,20180120T083317Z,695,3
720,20180120T083631Z,U,10
721,20180120T083648Z,U,10
722,20180120T083851Z,965,5
723,20180120T084053Z,596,2
724,20180120T084217Z,569,9
725,20180120T084358Z,U,10
726,20180120T084517Z,U,10
727,20180120T084740Z,U,10
728,20180120T084821Z,U,10
729,20180120T084849Z,695,3
730,20180120T084958Z,596,9
731,20180120T085044Z,U,10
732,20180120T085118Z,695,2
733,20180120T085129Z,695,3
734,20180120T085154Z,U,10
735,20180120T085237Z,965,9
736,20180120T085454Z,U,10
737,20180120T085638Z,596,7
738,20180120T085918Z,U,10
739,20180120T085946Z,U,10
740,20180120T090042Z,659,1
741,20180120T090119Z,596,1
742,20180120T090351Z,U,10
743,20180120T090758Z,956,9
744,20180120T091250Z,596,1
745,20180120T091341Z,956,9
746,20180120T091410Z,569,9
747,20180120T091546Z,965,9
748,20180120T091605Z,695,9
749,20180120T091653Z,U,10
750,20180120T091728Z,965,9
751,20180120T091742Z,U,10
752,20180120T091756Z,965,9
753,20180120T091839Z,596,9
754,20180120T092003Z,659,9
755,20180120T092012Z,695,9
756,20180120T092042Z,659,9
757,20180120T092051Z,965,9
758,20180120T092457Z,956,7
759,20180120T092915Z,U,10
760,20180120T093006Z,U,10
761,20180120T093632Z,965,9
762,20180120T094108Z,596,9
763,20180120T094203Z,U,10
764,20180120T094412Z,596,6
765,20180120T094752Z,659,9
766,20180120T095105Z,U,10
767,20180120T095144Z,596,9
768,20180120T095429Z,956,9
769,20180120T095817Z,U,10
770,20180120T095826Z,596,9
771,20180120T095919Z,U,10
772,20180120T100149Z,596,9
773,20180120T100335Z,965,9
774,20180120T100835Z,659,2
775,20180120T101015Z,569,6
776,20180120T101207Z,965,9
777,20180120T101401Z,569,9
778,20180120T101442Z,695,5
779,20180120T101607Z,596,1
780,20180120T102015Z,695,1
781,20180120T102059Z,U,10
782,20180120T102117Z,956,1
783,20180120T102523Z,956,9
784,20180120T103108Z,596,1
785,20180120T103139Z,U,10
786,20180120T103425Z,965,1
787,20180120T103806Z,965,9
788,20180120T104013Z,U,9
789,20180120T104503Z,695,3
790,20180120T104753Z,956,6
791,20180120T105000Z,596,7
792,20180120T105017Z,U,10
793,20180120T105603Z,596,9
794,20180120T110153Z,596,9
795,20180120T110309Z,U,10
796,20180120T110511Z,U,10
797,20180120T110622Z,965,9
798,20180120T110845Z,596,9
799,20180120T110947Z,956,9
800,20180120T111304Z,U,10
801,20180120T111717Z,U,7
802,20180120T111940Z,U,10
803,20180120T112332Z,596,7
804,20180120T112841Z,965,9
805,20180120T112938Z,965,9
806,20180120T113028Z,569,9
807,20180120T113158Z,659,1
808,20180120T113242Z,659,9
809,20180120T113421Z,U,10
810,20180120T113554Z,U,10
811,20180120T113906Z,965,9
812,20180120T113935Z,U,10
813,20180120T114106Z,695,9
814,20180120T114251Z,965,9
815,20180120T114443Z,U,10
816,20180120T114616Z,956,9
817,20180120T114730Z,695,5
818,20180120T114754Z,596,9
819,20180120T114835Z,596,1
820,20180120T115139Z,956,2
821,20180120T115150Z,596,9
822,20180120T115407Z,956,6
823,20180120T115417Z,965,9
824,20180120T115527Z,956,1
825,20180120T115553Z,695,9
826,20180120T115738Z,596,9
827,20180120T115913Z,659,9
828,20180120T120002Z,965,9
829,20180120T120152Z,569,7
830,20180120T120216Z,965,7
831,20180120T120242Z,965,9
832,20180120T120353Z,965,1
833,20180120T120419Z,695,3
834,20180120T120450Z,965,9
835,20180120T120521Z,965,9
836,20180120T120711Z,695,9
837,20180120T120933Z,569,9
838,20180120T121352Z,596,8
839,20180120T121543Z,U,10
840,20180120T121731Z,965,9
841,20180120T121748Z,659,9
842,20180120T122228Z,596,9
843,20180120T122245Z,659,9
844,20180120T122623Z,U,10
845,20180120T122830Z,695,9
846,20180120T122927Z,U,10
847,20180120T123045Z,596,9
848,20180120T123156Z,596,9
849,20180120T123224Z,U,10
850,20180120T123521Z,596,9
851,20180120T123751Z,596,9
852,20180120T123831Z,695,9
853,20180120T123907Z,U,10
854,20180120T124025Z,659,9
855,20180120T124058Z,596,9
856,20180120T124113Z,596,7
857,20180120T124320Z,965,9
858,20180120T124609Z,965,9
859,20180120T124803Z,U,10
860,20180120T124917Z,956,9
861,20180120T124944Z,659,2
862,20180120T125109Z,695,9
863,20180120T125333Z,U,10
864,20180120T125519Z,U,10
865,20180120T125546Z,596,1
866,20180120T125554Z,596,1
867,20180120T125623Z,596,9
868,20180120T125657Z,956,9
869,20180120T125716Z,596,1
870,20180120T125805Z,569,8
871,20180120T130109Z,695,9
872,20180120T130311Z,596,9
873,20180120T130334Z,596,9
874,20180120T130438Z,596,1
875,20180120T130545Z,695,9
876,20180120T130615Z,U,10
877,20180120T130710Z,U,10
878,20180120T130915Z,695,9
879,20180120T130944Z,965,1
880,20180120T131113Z,596,9
881,20180120T131120Z,965,9
882,20180120T131415Z,U,10
883,20180120T131422Z,659,9
884,20180120T131457Z,596,9
885,20180120T131521Z,695,1
886,20180120T131759Z,965,9
887,20180120T131854Z,U,10
888,20180120T132429Z,965,8
889,20180120T132501Z,695,9
890,20180120T132515Z,965,9
891,20180120T132641Z,659,9
892,20180120T132650Z,659,3
893,20180120T132740Z,569,1
894,20180120T133136Z,956,6
895,20180120T133207Z,596,6
896,20180120T133453Z,569,7
897,20180120T133905Z,965,1
898,20180120T133940Z,596,9
899,20180120T133954Z,U,10
900,20180120T134023Z,569,8
901,20180120T134621Z,596,1
902,20180120T134650Z,596,9
903,20180120T134659Z,596,9
904,20180120T134707Z,596,1
905,20180120T134918Z,596,8
906,20180120T135041Z,695,9
907,20180120T135105Z,956,2
908,20180120T135304Z,596,1
909,20180120T135444Z,U,10
910,20180120T135819Z,U,10
911,20180120T135929Z,659,9
912,20180120T140307Z,U,10
913,20180120T140527Z,965,9
914,20180120T140910Z,U,10
915,20180120T140931Z,965,9
916,20180120T140950Z,956,9
917,20180120T141014Z,U,10
918,20180120T141035Z,956,2
919,20180120T141057Z,596,9
920,20180120T141139Z,u,10
921,20180120T141346Z,596,9
922,20180120T141438Z,U,10
923,20180120T141449Z,965,9
924,20180120T141558Z,965,9
925,20180120T141616Z,U,10
926,20180120T141743Z,596,1
927,20180120T141830Z,659,1
928,20180120T141911Z,956,6
929,20180120T142320Z,659,9
930,20180120T142416Z,U,10
931,20180120T142509Z,965,9
932,20180120T142524Z,U,10
933,20180120T142628Z,965,7
934,20180120T142810Z,965,9
935,20180120T142824Z,596,9
936,20180120T143030Z,695,9
937,20180120T143115Z,U,10
938,20180120T143131Z,U,10
939,20180120T143226Z,569,2
940,20180120T143242Z,956,1
941,20180120T143305Z,U,10
942,20180120T143451Z,695,1
943,20180120T143524Z,569,9
944,20180120T143543Z,965,2
945,20180120T143603Z,965,9
946,20180120T143750Z,695,9
947,20180120T143811Z,956,9
948,20180120T143839Z,965,9
949,20180120T144101Z,596,9
950,20180120T144129Z,659,4
951,20180120T144227Z,965,2
952,20180120T144258Z,965,4
953,20180120T144310Z,596,9
954,20180120T144319Z,569,9
955,20180120T144527Z,569,9
956,20180120T144630Z,596,6
957,20180120T144653Z,569,9
958,20180120T144815Z,659,3
959,20180120T144841Z,596,1
960,20180120T144947Z,U,10
961,20180120T145154Z,596,1
962,20180120T145249Z,U,10
963,20180120T145322Z,596,7
964,20180120T145518Z,956,9
965,20180120T145545Z,965,9
966,20180120T145603Z,965,5
967,20180120T145756Z,659,1
968,20180120T145804Z,659,9
969,20180120T145839Z,U,10
970,20180120T145954Z,596,4
971,20180120T150103Z,965,9
972,20180120T150119Z,965,9
973,20180120T150259Z,695,9
974,20180120T150321Z,569,2
975,20180120T150330Z,965,2
976,20180120T150527Z,965,6
977,20180120T150557Z,965,9
978,20180120T150614Z,U,10
979,20180120T150655Z,U,10
980,20180120T150746Z,965,1
981,20180120T150838Z,695,4
982,20180120T150848Z,569,2
983,20180120T150943Z,U,10
984,20180120T151002Z,596,1
985,20180120T151014Z,596,9
986,20180120T151254Z,965,2
987,20180120T151322Z,965,1
988,20180120T151407Z,U,10
989,20180120T151419Z,956,9
990,20180120T151440Z,U,10
991,20180120T151522Z,596,9
992,20180120T151838Z,596,9
993,20180120T152008Z,U,10
994,20180120T152019Z,695,3
995,20180120T152154Z,U,10
996,20180120T152229Z,596,2
997,20180120T152247Z,659,9
998,20180120T152305Z,965,9
999,20180120T152338Z,596,9
1000,20180120T152833Z,965,9
1001,20180120T152925Z,965,3
1002,20180120T153233Z,956,9
1003,20180120T153258Z,965,9
1004,20180120T153400Z,596,9
1005,20180120T153414Z,695,3
1006,20180120T153535Z,U,10
1007,20180120T153723Z,659,9
1008,20180120T153752Z,965,9
1009,20180120T153819Z,965,9
1010,20180120T153838Z,965,9
1011,20180120T153858Z,659,9
1012,20180120T153924Z,596,1
1013,20180120T154022Z,659,9
1014,20180120T154052Z,596,9
1015,20180120T154121Z,596,9
1016,20180120T154209Z,956,2
1017,20180120T154238Z,695,3
1018,20180120T154246Z,965,9
1019,20180120T154352Z,659,1
1020,20180120T154410Z,965,9
1021,20180120T154430Z,965,9
1022,20180120T154450Z,965,9
1023,20180120T154511Z,965,9
1024,20180120T154558Z,965,9
1025,20180120T154649Z,596,2
1026,20180120T154822Z,695,1
1027,20180120T154854Z,695,9
1028,20180120T154910Z,965,9
1029,20180120T155138Z,659,9
1030,20180120T155304Z,U,10
1031,20180120T155324Z,965,9
1032,20180120T155425Z,659,9
1033,20180120T155518Z,596,9
1034,20180120T155603Z,695,8
1035,20180120T155650Z,596,2
1036,20180120T155801Z,596,9
1037,20180120T155835Z,596,9
1038,20180120T155843Z,569,2
1039,20180120T155907Z,569,9
1040,20180120T155942Z,596,9
1041,20180209T160009Z,965,10
1042,20180209T160201Z,U,10
1043,20180209T160409Z,,10
1044,20180209T160818Z,,10
1045,20180209T161235Z,,10
1046,20180209T161623Z,,10
1047,20180209T161733Z,,10
1048,20180209T162027Z,,10
1049,20180209T162948Z,,10
1050,20180209T163233Z,,10
1051,20180209T163542Z,,10
1052,20180209T163648Z,,10
1053,20180209T163823Z,,10
1054,20180209T164012Z,,10
1055,20180209T164251Z,,10
1056,20180209T164341Z,,10
1057,20180209T164653Z,,10
1058,20180209T164728Z,,10
1059,20180209T164957Z,,10
1060,20180209T165233Z,,10
1061,20180209T165356Z,,10
1062,20180209T165513Z,,10
1063,20180209T165553Z,,10
1064,20180209T165640Z,,10
1065,20180209T165811Z,,10
1066,20180209T165959Z,,10
1067,20180209T170204Z,,10
1068,20180209T170215Z,,10
1069,20180209T170439Z,,10
1070,20180209T170605Z,,10
1071,20180209T170857Z,,10
1072,20180209T170928Z,,10
1073,20180209T170954Z,,10
1074,20180209T171025Z,,10
1075,20180209T171134Z,,10
1076,20180209T171501Z,,10
1077,20180209T171528Z,,10
1078,20180209T171819Z,,10
1079,20180209T171934Z,,10
1080,20180209T172124Z,,10
1081,20180209T172220Z,,10
1082,20180209T172243Z,,10
1083,20180209T172323Z,,10
1084,20180209T172433Z,,10
1085,20180209T172518Z,,10
1086,20180209T172611Z,,10
1087,20180209T172624Z,,10
1088,20180209T172658Z,,10
1089,20180209T172807Z,,10
1090,20180209T172837Z,,10
1091,20180209T173009Z,,10
1092,20180209T173027Z,,10
1093,20180209T173132Z,,10
1094,20180209T173216Z,,10
1095,20180209T173326Z,,10
1096,20180209T173356Z,,10
1097,20180209T173454Z,,10
1098,20180209T173542Z,,10
1099,20180114T160005Z,596,6
1100,20180114T160039Z,659,9
1101,20180114T160202Z,659,9
1102,20180114T160214Z,569,2
1103,20180114T160233Z,569,9
1104,20180114T160248Z,659,2
1105,20180114T160430Z,965,1
1106,20180114T160453Z,U,10
1107,20180114T160503Z,596,9
1108,20180114T160558Z,695,9
1109,20180114T160620Z,695,9
1110,20180114T160707Z,695,9
1111,20180114T160800Z,965,5
1112,20180114T160953Z,659,8
1113,20180114T161007Z,695,5
1114,20180114T161137Z,U,10
1115,20180114T161301Z,569,2
1116,20180114T161317Z,659,9
1117,20180114T161339Z,695,9
1118,20180114T161423Z,965,5
1119,20180114T161437Z,569,6
1120,20180114T161622Z,569,1
1121,20180114T161723Z,695,3
1122,20180114T161856Z,695,9
1123,20180114T161942Z,569,7
1124,20180114T162036Z,596,9
1125,20180114T162041Z,659,2
1126,20180114T162108Z,965,9
1127,20180114T162128Z,659,9
1128,20180114T162225Z,U,10
1129,20180114T162258Z,659,4
1130,20180114T162438Z,695,9
1131,20180114T162517Z,695,9
1132,20180114T162530Z,U,9
1133,20180114T162548Z,596,9
1134,20180114T162601Z,956,9
1135,20180114T162631Z,659,9
1136,20180114T162657Z,965,9
1137,20180114T162756Z,956,9
1138,20180114T162811Z,U,10
1139,20180114T162851Z,956,9
1140,20180114T162928Z,659,1
1141,20180114T163252Z,695,6
1142,20180114T163312Z,965,5
1143,20180114T163332Z,695,9
1144,20180114T163358Z,965,9
1145,20180114T163420Z,U,10
1146,20180114T163451Z,695,9
1147,20180114T163541Z,596,9
1148,20180114T163613Z,659,9
1149,20180114T163627Z,695,9
1150,20180114T163652Z,596,7
1151,20180114T163734Z,596,9
1152,20180114T163740Z,9,9
1153,20180114T163747Z,695,9
1154,20180114T163940Z,965,9
1155,20180114T164003Z,596,9
1156,20180114T164036Z,965,9
1157,20180114T164146Z,965,5
1158,20180114T164226Z,965,9
1159,20180114T164243Z,596,9
1160,20180114T164323Z,659,1
1161,20180114T164355Z,569,6
1162,20180114T164506Z,659,9
1163,20180114T164525Z,U,10
1164,20180114T164624Z,965,9
1165,20180114T164631Z,596,9
1166,20180114T164748Z,659,9
1167,20180114T164914Z,U,10
1168,20180114T165020Z,596,2
1169,20180114T165041Z,596,9
1170,20180114T165223Z,659,1
1171,20180114T165252Z,596,9
1172,20180114T165316Z,956,9
1173,20180114T165329Z,U,10
1174,20180114T165412Z,659,2
1175,20180114T165442Z,659,1
1176,20180114T165531Z,956,9
1177,20180114T165609Z,956,7
1178,20180114T165642Z,659,9
1179,20180114T165736Z,569,9
1180,20180114T165830Z,U,10
1181,20180114T165908Z,659,1
1182,20180114T165926Z,965,9
1183,20180114T165939Z,596,4
1184,20180114T170004Z,659,8
1185,20180114T170052Z,569,9
1186,20180114T170149Z,596,1
1187,20180114T170326Z,U,9
1188,20180114T170613Z,965,4
1189,20180114T170823Z,569,6
1190,20180114T170832Z,965,8
1191,20180114T171026Z,U,9
1192,20180114T171033Z,569,2
1193,20180114T171119Z,569,1
1194,20180114T171133Z,965,9
1195,20180114T171229Z,U,10
1196,20180114T171316Z,695,9
1197,20180114T171343Z,695,4
1198,20180114T171444Z,569,6
1199,20180114T171516Z,695,3
1200,20180114T171653Z,965,2
1201,20180114T171712Z,596,9
1202,20180114T171751Z,569,7
1203,20180114T171922Z,695,9
1204,20180114T172015Z,695,9
1205,20180114T172025Z,965,9
1206,20180114T172031Z,695,9
1207,20180114T172050Z,695,2
1208,20180114T172121Z,596,7
1209,20180114T172242Z,659,9
1210,20180114T172300Z,965,9
1211,20180114T172307Z,659,1
1212,20180114T172318Z,569,9
1213,20180114T172415Z,965,9
1214,20180114T172433Z,956,6
1215,20180114T172513Z,U,10
1216,20180114T172524Z,965,9
1217,20180114T172548Z,965,9
1218,20180114T172559Z,965,9
1219,20180114T172612Z,U,10
1220,20180114T172637Z,965,9
1221,20180114T172654Z,965,9
1222,20180114T172714Z,569,2
1223,20180114T172753Z,965,9
1224,20180114T172807Z,596,9
1225,20180114T172826Z,965,9
1226,20180114T172917Z,965,9
1227,20180114T172953Z,965,8
1228,20180114T173020Z,U,10
1229,20180114T173051Z,596,9
1230,20180114T173102Z,956,9
1231,20180114T173153Z,U,10
1232,20180114T173241Z,965,9
1233,20180114T173428Z,956,1
1234,20180114T173509Z,596,9
1235,20180114T173610Z,659,9
1236,20180114T173757Z,596,7
1237,20180114T173825Z,596,8
1238,20180114T173858Z,U,10
1239,20180114T173935Z,U,10
1240,20180114T173944Z,965,8
1241,20180114T174121Z,695,9
1242,20180114T174146Z,965,1
1243,20180114T174217Z,596,9
1244,20180114T174401Z,659,1
1245,20180114T174511Z,569,9
1246,20180114T174544Z,U,10
1247,20180114T174626Z,965,9
1248,20180114T174647Z,965,2
1249,20180114T174658Z,965,9
1250,20180114T174708Z,659,8
1251,20180114T174818Z,596,9
1252,20180114T174848Z,569,7
1253,20180114T174914Z,659,1
1254,20180114T174951Z,965,9
1255,20180114T175018Z,659,2
1256,20180114T175027Z,695,9
1257,20180114T175115Z,695,1
1258,20180114T175154Z,695,1
1259,20180114T175223Z,659,5
1260,20180114T175249Z,569,9
1261,20180114T175336Z,U,10
1262,20180114T175500Z,596,9
1263,20180114T175602Z,596,9
1264,20180114T175612Z,U,10
1265,20180114T175623Z,569,9
1266,20180114T175630Z,9656,9
1267,20180114T175824Z,965,9
1268,20180114T175842Z,U,10
1269,20180114T180033Z,659,5
1270,20180114T180100Z,U,10
1271,20180114T180124Z,U,10
1272,20180114T180150Z,569,9
1273,20180114T180228Z,569,7
1274,20180114T180349Z,659,9
1275,20180114T180431Z,965,9
1276,20180114T180507Z,U,10
1277,20180114T180520Z,U,10
1278,20180114T180536Z,569,7
1279,20180114T180549Z,569,9
1280,20180114T180629Z,569,6
1281,20180114T180749Z,659,9
1282,20180114T180832Z,569,1
1283,20180114T180858Z,596,9
1284,20180114T180905Z,695,9
1285,20180114T180912Z,695,9
1286,20180114T180949Z,596,9
1287,20180114T181019Z,U,10
1288,20180114T181138Z,965,9
1289,20180114T181229Z,U,10
1290,20180114T181758Z,965,1
1291,20180114T181836Z,956,7
1292,20180114T182014Z,965,4
1293,20180114T182047Z,659,1
1294,20180114T182124Z,569,2
1295,20180114T182147Z,965,9
1296,20180114T182206Z,569,9
1297,20180114T182234Z,596,9
1298,20180114T182252Z,U,10
1299,20180114T182325Z,965,9
1300,20180114T182458Z,695,9
1301,20180114T182549Z,659,1
1302,20180114T182621Z,659,8
1303,20180114T182813Z,569,9
1304,20180114T182913Z,569,9
1305,20180114T183016Z,596,1
1306,20180114T183032Z,569,7
1307,20180114T183052Z,659,2
1308,20180114T183210Z,U,10
1309,20180114T183248Z,U,10
1310,20180114T183402Z,965,1
1311,20180114T183425Z,695,1
1312,20180114T183451Z,695,6
1313,20180114T183516Z,695,9
1314,20180114T183528Z,U,10
1315,20180114T183542Z,695,9
1316,20180114T183602Z,695,9
1317,20180114T183625Z,U,10
1318,20180114T183706Z,965,9
1319,20180114T183713Z,695,9
1320,20180114T183728Z,695,8
1321,20180114T183820Z,U,10
1322,20180114T183838Z,U,9
1323,20180114T183928Z,695,9
1324,20180114T183949Z,U,10
1325,20180114T184018Z,695,2
1326,20180114T184035Z,695,1
1327,20180114T184051Z,569,9
1328,20180114T184120Z,695,2
1329,20180114T184152Z,695,9
1330,20180114T184209Z,695,2
1331,20180114T184249Z,695,9
1332,20180114T184308Z,U,10
1333,20180114T184324Z,965,6
1334,20180114T184347Z,695,9
1335,20180114T184358Z,569,9
1336,20180114T184415Z,659,9
1337,20180114T184508Z,695,4
1338,20180114T184530Z,596,9
1339,20180114T184557Z,695,3
1340,20180114T184656Z,U,10
1341,20180114T184707Z,659,9
1342,20180114T184826Z,956,9
1343,20180114T185023Z,659,9
1344,20180114T185147Z,956,1
1345,20180114T185240Z,U,10
1346,20180114T185312Z,659,2
1347,20180114T185328Z,596,7
1348,20180114T185401Z,956,4
1349,20180114T185508Z,596,9
1350,20180114T185620Z,596,9
1351,20180114T185637Z,965,5
1352,20180114T185730Z,569,2
1353,20180114T185828Z,596,9
1354,20180114T185835Z,965,9
1355,20180114T185910Z,695,1
1356,20180114T185958Z,659,9
1357,20180114T190045Z,965,2
1358,20180114T190145Z,596,7
1359,20180114T190208Z,596,1
1360,20180114T190226Z,U,10
1361,20180114T190259Z,U,10
1362,20180114T190309Z,659,9
1363,20180114T190346Z,U,10
1364,20180114T190410Z,965,1
1365,20180114T190424Z,659,4
1366,20180114T190522Z,596,9
1367,20180114T190555Z,U,10
1368,20180114T190814Z,956,9
1369,20180114T190850Z,569,7
1370,20180114T191000Z,965,9
1371,20180114T191052Z,U,9
1372,20180114T191129Z,965,9
1373,20180114T191152Z,965,9
1374,20180114T191207Z,U,9
1375,20180114T191217Z,695,3
1376,20180114T191231Z,U,10
1377,20180114T191238Z,965,9
1378,20180114T191315Z,956,9
1379,20180114T191338Z,965,9
1380,20180114T191418Z,956,6
1381,20180114T191450Z,U,9
1382,20180114T191458Z,659,9
1383,20180114T191727Z,U,9
1384,20180114T191735Z,695,3
1385,20180114T191800Z,695,9
1386,20180114T191853Z,569,7
1387,20180114T191912Z,569,9
1388,20180114T191926Z,956,9
1389,20180114T191940Z,659,9
1390,20180114T192059Z,569,2
1391,20180114T192216Z,569,9
1392,20180114T192230Z,U,9
1393,20180114T192245Z,U,10
1394,20180114T192307Z,956,9
1395,20180114T192338Z,956,9
1396,20180114T192400Z,956,2
1397,20180114T192415Z,956,9
1398,20180114T192431Z,956,9
1399,20180114T192506Z,569,8
1400,20180114T192609Z,596,1
1401,20180114T192649Z,965,9
1402,20180114T192719Z,U,10
1403,20180114T192736Z,956,8
1404,20180114T192810Z,569,7
1405,20180114T192821Z,659,4
1406,20180114T192842Z,U,10
1407,20180114T192856Z,U,10
1408,20180114T192930Z,956,9
