,event_id,arrival,group
1409,20180114T193025Z,596,9
1410,20180114T193050Z,596,8
1411,20180114T193119Z,U,10
1412,20180114T193314Z,569,7
1413,20180114T193329Z,U,10
1414,20180114T193339Z,965,5
1415,20180114T193412Z,596,9
1416,20180114T193422Z,659,9
1417,20180114T193436Z,596,7
1418,20180114T193539Z,u,10
1419,20180114T193618Z,569,9
1420,20180114T193643Z,U,10
1421,20180114T193710Z,U,10
1422,20180114T193716Z,U,10
1423,20180114T193743Z,U,10
1424,20180114T193752Z,596,9
1425,20180114T193857Z,965,6
1426,20180114T193926Z,695,5
1427,20180114T194005Z,596,9
1428,20180114T194021Z,695,1
1429,20180114T194051Z,965,8
1430,20180114T194120Z,U,10
1431,20180114T194137Z,956,9
1432,20180114T194147Z,569,9
1433,20180114T194200Z,569,1
1434,20180114T194210Z,965,2
1435,20180114T194226Z,569,9
1436,20180114T194255Z,U,10
1437,20180114T194401Z,596,9
1438,20180114T194412Z,596,1
1439,20180114T194536Z,965,1
1440,20180114T194549Z,965,9
1441,20180114T194620Z,U,10
1442,20180114T194702Z,U,7
1443,20180114T194813Z,569,7
1444,20180114T194859Z,569,2
1445,20180114T194910Z,U,7
1446,20180114T194951Z,596,1
1447,20180114T195021Z,596,9
1448,20180114T195030Z,659,8
1449,20180114T195122Z,569,9
1450,20180114T195136Z,596,9
1451,20180114T195141Z,659,3
1452,20180114T195150Z,569,9
1453,20180114T195212Z,659,9
1454,20180114T195333Z,569,7
1455,20180114T195433Z,596,2
1456,20180114T195507Z,956,7
1457,20180114T195601Z,659,1
1458,20180114T195710Z,569,7
1459,20180114T195751Z,965,9
1460,20180114T195809Z,569,9
1461,20180114T195834Z,596,9
1462,20180114T195848Z,965,5
1463,20180114T195933Z,569,9
1464,20180114T200002Z,569,9
1465,20180114T200018Z,569,9
1466,20180114T200036Z,569,2
1467,20180114T200050Z,u,10
1468,20180114T200113Z,659,1
1469,20180114T200123Z,569,7
1470,20180114T200142Z,965,9
1471,20180114T200152Z,965,5
1472,20180114T200220Z,695,2
1473,20180114T200243Z,u,10
1474,20180114T200310Z,659,1
1475,20180114T200321Z,u,10
1476,20180114T200330Z,569,9
1477,20180114T200339Z,965,9
1478,20180114T200345Z,596,6
1479,20180114T200446Z,569,1
1480,20180114T200505Z,965,2
1481,20180114T200556Z,596,9
1482,20180114T200611Z,596,9
1483,20180114T200630Z,596,9
1484,20180114T200707Z,569,9
1485,20180114T200746Z,596,9
1486,20180114T200800Z,596,9
1487,20180114T200818Z,569,9
1488,20180114T200841Z,695,9
1489,20180114T200906Z,965,9
1490,20180114T200956Z,596,9
1491,20180114T201005Z,596,9
1492,20180114T201012Z,965,2
1493,20180114T201026Z,659,1
1494,20180114T201059Z,659,2
1495,20180114T201208Z,569,9
1496,20180114T201309Z,569,4
1497,20180114T201349Z,U,10
1498,20180114T201431Z,U,7
1499,20180114T201536Z,569,2
1500,20180114T201546Z,569,9
1501,20180114T201715Z,965,9
1502,20180114T201723Z,U,10
1503,20180114T201730Z,569,9
1504,20180114T201737Z,659,9
1505,20180114T201745Z,569,9
1506,20180114T201838Z,U,10
1507,20180114T201848Z,569,9
1508,20180114T201858Z,U,10
1509,20180114T201918Z,596,1
1510,20180114T201925Z,569,7
1511,20180114T202020Z,965,9
1512,20180114T202035Z,569,9
1513,20180114T202043Z,569,9
1514,20180114T202107Z,569,9
1515,20180114T202114Z,965,9
1516,20180114T202128Z,569,7
1517,20180114T202145Z,659,2
1518,20180114T202226Z,569,7
1519,20180114T202252Z,659,9
1520,20180114T202336Z,695,3
1521,20180114T202348Z,659,1
1522,20180114T202356Z,596,9
1523,20180114T202413Z,U,9
1524,20180114T202431Z,U,10
1525,20180114T202446Z,U,9
1526,20180114T202500Z,569,7
1527,20180114T202522Z,569,7
1528,20180114T202558Z,U,9
1529,20180114T202626Z,U,9
1530,20180114T202647Z,U,10
1531,20180114T202703Z,U,7
1532,20180114T202717Z,569,9
1533,20180114T202737Z,659,9
1534,20180114T202749Z,596,9
1535,20180114T202814Z,U,10
1536,20180114T202821Z,596,9
1537,20180114T202911Z,U,10
1538,20180114T202936Z,596,9
1539,20180114T203002Z,965,9
1540,20180114T203031Z,596,9
1541,20180114T203128Z,596,7
1542,20180114T203145Z,596,1
1543,20180114T203202Z,U,7
1544,20180114T203234Z,956,9
1545,20180114T203245Z,U,10
1546,20180114T203251Z,569,9
1547,20180114T203327Z,596,9
1548,20180114T203344Z,659,8
1549,20180114T203351Z,U,10
1550,20180114T203431Z,U,10
1551,20180114T203501Z,569,9
1552,20180114T203508Z,956,1
1553,20180114T203518Z,569,9
1554,20180114T203540Z,U,10
1555,20180114T203554Z,U,10
1556,20180114T203640Z,569,7
1557,20180114T203700Z,569,2
1558,20180114T203736Z,U,10
1559,20180114T203747Z,U,10
1560,20180114T203814Z,956,9
1561,20180114T203827Z,569,9
1562,20180114T203852Z,596,8
1563,20180114T203916Z,569,9
1564,20180114T203946Z,U,10
1565,20180114T204015Z,U,10
1566,20180114T204114Z,U,10
1567,20180114T204126Z,U,10
1568,20180114T204148Z,U,10
1569,20180114T204204Z,965,9
1570,20180114T204212Z,956,9
1571,20180114T204247Z,U,10
1572,20180114T204253Z,659,9
1573,20180114T204306Z,U,10
1574,20180114T204349Z,569,6
1575,20180114T204428Z,U,10
1576,20180114T204445Z,U,10
1577,20180114T204504Z,569,2
1578,20180114T204515Z,596,9
1579,20180114T204630Z,U,10
1580,20180114T204646Z,U,7
1581,20180114T204655Z,695,9
1582,20180114T204712Z,659,1
1583,20180114T204803Z,569,7
1584,20180114T204832Z,596,9
1585,20180114T204858Z,U,10
1586,20180114T204939Z,U,7
1587,20180114T204954Z,596,1
1588,20180114T205020Z,596,9
1589,20180114T205029Z,569,6
1590,20180114T205115Z,569,9
1591,20180114T205145Z,U,10
1592,20180114T205249Z,596,9
1593,20180114T205305Z,956,9
1594,20180114T205313Z,569,7
1595,20180114T205341Z,596,9
1596,20180114T205359Z,U,10
1597,20180114T205435Z,569,2
1598,20180114T205446Z,569,9
1599,20180114T205454Z,569,9
1600,20180114T205522Z,U,10
1601,20180114T205558Z,569,7
1602,20180114T205629Z,U,9
1603,20180114T205636Z,569,9
1604,20180114T205716Z,569,9
1605,20180114T205724Z,U,10
1606,20180114T205731Z,U,10
1607,20180114T205802Z,659,4
1608,20180114T205809Z,569,1
1609,20180114T205825Z,U,10
1610,20180114T205856Z,U,9
1611,20180114T205911Z,569,1
1612,20180114T205926Z,659,9
1613,20180114T205933Z,U,10
1614,20180114T205956Z,659,2
1615,20180114T210011Z,965,9
1616,20180114T210039Z,965,9
1617,20180114T210100Z,695,7
1618,20180114T210122Z,U,10
1619,20180114T210147Z,965,9
1620,20180114T210202Z,569,9
1621,20180114T210228Z,965,4
1622,20180114T210303Z,965,9
1623,20180114T210309Z,569,9
1624,20180114T210324Z,569,9
1625,20180114T210404Z,569,9
1626,20180114T210425Z,965,2
1627,20180114T210440Z,569,1
1628,20180114T210447Z,695,9
1629,20180114T210509Z,9,10
1630,20180114T210515Z,U,7
1631,20180114T210617Z,569,7
1632,20180114T210632Z,569,9
1633,20180114T210649Z,569,3
1634,20180114T210701Z,U,10
1635,20180114T210723Z,U,10
1636,20180114T210745Z,U,10
1637,20180114T210801Z,659,8
1638,20180114T210838Z,569,1
1639,20180114T210854Z,U,10
1640,20180114T210902Z,596,9
1641,20180114T210907Z,596,9
1642,20180114T210930Z,965,9
1643,20180114T210942Z,569,9
1644,20180114T211025Z,569,2
1645,20180114T211052Z,596,9
1646,20180114T211134Z,596,7
1647,20180114T211152Z,U,10
1648,20180114T211220Z,U,9
1649,20180114T211246Z,659,9
1650,20180114T211252Z,569,9
1651,20180114T211304Z,569,9
1652,20180114T211326Z,569,2
1653,20180114T211341Z,U,10
1654,20180114T211427Z,569,9
1655,20180114T211451Z,U,9
1656,20180114T211527Z,569,9
1657,20180114T211535Z,U,10
1658,20180114T211552Z,569,2
1659,20180114T211606Z,U,10
1660,20180114T211640Z,U,10
1661,20180114T211652Z,659,9
1662,20180114T211728Z,U,10
1663,20180114T211739Z,569,9
1664,20180114T211752Z,569,9
1665,20180114T211759Z,U,10
1666,20180114T211822Z,596,9
1667,20180114T211839Z,U,10
1668,20180114T211856Z,596,9
1669,20180114T211932Z,U,10
1670,20180114T211950Z,U,10
1671,20180114T212004Z,U,10
1672,20180114T212042Z,569,9
1673,20180114T212110Z,569,7
1674,20180114T212127Z,U,10
1675,20180114T212150Z,U,10
1676,20180114T212204Z,U,10
1677,20180114T212211Z,596,4
1678,20180114T212235Z,U,10
1679,20180114T212252Z,569,9
1680,20180114T212304Z,U,10
1681,20180114T212327Z,U,7
1682,20180114T212341Z,965,8
1683,20180114T212407Z,U,10
1684,20180114T212450Z,U,10
1685,20180114T212515Z,569,9
1686,20180114T212527Z,569,9
1687,20180114T212604Z,U,10
1688,20180114T212617Z,569,9
1689,20180114T212707Z,U,10
1690,20180114T212806Z,U,10
1691,20180114T212839Z,U,10
1692,20180114T212846Z,U,9
1693,20180114T212907Z,U,10
1694,20180114T212946Z,965,4
1695,20180114T213012Z,596,9
1696,20180114T213023Z,569,7
1697,20180114T213035Z,569,9
1698,20180114T213059Z,965,9
1699,20180114T213116Z,U,10
1700,20180114T213126Z,569,9
1701,20180114T213143Z,U,10
1702,20180114T213159Z,U,10
1703,20180114T213213Z,569,7
1704,20180114T213246Z,U,10
1705,20180114T213307Z,596,9
1706,20180114T213332Z,569,7
1707,20180114T213402Z,U,10
1708,20180114T213410Z,569,7
1709,20180114T213421Z,596,9
1710,20180114T213428Z,569,9
1711,20180114T213437Z,U,10
1712,20180114T213500Z,569,9
1713,20180114T213515Z,U,10
1714,20180114T213543Z,695,9
1715,20180114T213608Z,596,9
1716,20180114T213648Z,569,9
1717,20180114T213723Z,569,9
1718,20180114T213752Z,965,9
1719,20180114T213815Z,569,7
1720,20180114T213852Z,U,10
1721,20180114T213949Z,569,9
1722,20180114T214026Z,659,9
1723,20180114T214034Z,U,9
1724,20180114T214056Z,965,4
1725,20180114T214135Z,U,10
1726,20180114T214244Z,569,7
1727,20180114T214300Z,569,1
1728,20180114T214310Z,U,10
1729,20180114T214327Z,965,9
1730,20180114T214343Z,659,4
1731,20180114T214409Z,U,7
1732,20180114T214431Z,569,7
1733,20180114T214444Z,U,6
1734,20180114T214502Z,U,10
1735,20180114T214518Z,569,2
1736,20180114T214548Z,596,9
1737,20180114T214628Z,U,10
1738,20180114T214653Z,U,10
1739,20180114T214702Z,659,4
1740,20180114T214724Z,569,9
1741,20180114T214743Z,U,9
1742,20180114T214757Z,965,5
1743,20180114T214820Z,596,9
1744,20180114T214837Z,956,7
1745,20180114T214859Z,569,7
1746,20180114T214919Z,569,2
1747,20180114T214950Z,569,2
1748,20180114T215017Z,596,7
1749,20180114T215031Z,569,9
1750,20180114T215055Z,596,9
1751,20180114T215101Z,569,9
1752,20180114T215117Z,569,7
1753,20180114T215130Z,596,9
1754,20180114T215138Z,965,9
1755,20180114T215145Z,U,10
1756,20180114T215200Z,U,10
1757,20180114T215222Z,U,10
1758,20180114T215246Z,U,10
1759,20180114T215259Z,659,9
1760,20180114T215310Z,U,10
1761,20180114T215428Z,U,10
1762,20180114T215500Z,659,4
1763,20180114T215524Z,569,4
1764,20180114T215550Z,569,9
1765,20180114T215601Z,569,2
1766,20180114T215612Z,965,5
1767,20180114T215639Z,569,2
1768,20180114T215733Z,569,9
1769,20180114T215741Z,U,10
1770,20180114T215758Z,U,9
1771,20180114T215840Z,695,1
1772,20180114T215856Z,596,9
1773,20180114T215913Z,569,7
1774,20180114T215937Z,569,9
1775,20180114T215951Z,U,10
1776,20180114T220012Z,569,9
1777,20180114T220051Z,U,10
1778,20180114T220110Z,965,9
1779,20180114T220147Z,569,9
1780,20180114T220157Z,569,9
1781,20180114T220203Z,659,5
1782,20180114T220254Z,U,10
1783,20180114T220300Z,965,5
1784,20180114T220320Z,U,10
1785,20180114T220346Z,569,9
1786,20180114T220417Z,U,10
1787,20180114T220426Z,659,4
1788,20180114T220444Z,965,5
1789,20180114T220456Z,956,6
1790,20180114T220512Z,U,10
1791,20180114T220543Z,569,2
1792,20180114T220600Z,569,9
1793,20180114T220618Z,U,10
1794,20180114T220652Z,965,1
1795,20180114T220750Z,569,9
1796,20180114T220813Z,569,9
1797,20180114T220826Z,569,9
1798,20180114T220843Z,659,4
1799,20180114T220854Z,569,9
1800,20180114T220900Z,569,9
1801,20180114T220918Z,U,10
1802,20180114T220925Z,U,10
1803,20180114T220949Z,569,9
1804,20180114T221003Z,596,9
1805,20180114T221028Z,596,9
1806,20180114T221042Z,965,9
1807,20180114T221104Z,569,6
1808,20180114T221126Z,569,9
1809,20180114T221159Z,956,4
1810,20180114T221217Z,U,10
1811,20180114T221234Z,596,9
1812,20180114T221305Z,695,2
1813,20180114T221306Z,695,2
1814,20180114T221330Z,U,10
1815,20180114T221344Z,956,9
1816,20180114T221359Z,569,9
1817,20180114T221418Z,569,1
1818,20180114T221432Z,U,10
1819,20180114T221444Z,596,9
1820,20180114T221453Z,U,10
1821,20180114T221511Z,956,9
1822,20180114T221557Z,965,5
1823,20180114T221612Z,U,10
1824,20180114T221631Z,956,6
1825,20180114T221648Z,965,9
1826,20180114T221713Z,956,6
1827,20180114T221747Z,569,1
1828,20180114T221758Z,569,9
1829,20180114T221807Z,U,10
1830,20180114T221837Z,569,9
1831,20180114T221904Z,695,9
1832,20180114T221926Z,U,10
1833,20180114T222023Z,965,9
1834,20180114T222031Z,965,5
1835,20180114T222106Z,965,3
1836,20180114T222118Z,569,1
1837,20180114T222124Z,569,9
1838,20180114T222140Z,659,1
1839,20180114T222159Z,569,7
1840,20180114T222223Z,569,7
1841,20180114T222347Z,U,10
1842,20180114T222357Z,965,4
1843,20180114T222434Z,U,10
1844,20180114T222447Z,596,8
1845,20180114T222526Z,U,10
1846,20180114T222551Z,U,10
1847,20180114T222557Z,659,9
1848,20180114T222617Z,965,1
1849,20180114T222629Z,569,9
1850,20180114T222641Z,596,9
1851,20180114T222718Z,569,1
1852,20180114T222732Z,U,10
1853,20180114T222847Z,569,9
1854,20180114T222859Z,U,10
1855,20180114T222916Z,U,10
1856,20180114T222947Z,U,10
1857,20180114T222955Z,659,9
1858,20180114T223007Z,U,10
1859,20180114T223044Z,U,10
1860,20180114T223056Z,659,4
1861,20180114T223132Z,569,9
1862,20180114T223241Z,569,6
1863,20180114T223303Z,659,4
1864,20180114T223419Z,569,7
1865,20180114T223438Z,569,7
1866,20180114T223458Z,U,10
1867,20180114T223513Z,569,9
1868,20180114T223536Z,569,7
1869,20180114T223632Z,U,10
1870,20180114T223710Z,965,5
1871,20180114T223738Z,569,9
1872,20180114T223811Z,965,4
1873,20180114T223830Z,569,9
1874,20180114T223844Z,9,9
1875,20180114T223905Z,596,7
1876,20180114T223914Z,596,6
1877,20180114T223933Z,569,9
1878,20180114T224025Z,956,9
1879,20180114T224039Z,965,5
1880,20180114T224105Z,569,9
1881,20180114T224122Z,569,9
1882,20180114T224200Z,569,9
1883,20180114T224213Z,596,9
1884,20180114T224226Z,569,2
1885,20180114T224305Z,695,9
1886,20180114T224313Z,569,6
1887,20180114T224336Z,956,7
1888,20180114T224411Z,U,10
1889,20180114T224428Z,965,9
1890,20180114T224455Z,695,3
1891,20180114T224541Z,596,7
1892,20180114T224611Z,965,9
1893,20180114T224638Z,U,10
1894,20180114T224646Z,659,9
1895,20180114T224802Z,965,9
1896,20180114T224840Z,659,2
1897,20180114T224917Z,U,10
1898,20180114T224922Z,U,7
1899,20180114T224932Z,596,9
1900,20180114T224948Z,U,7
1901,20180114T225003Z,659,9
1902,20180114T225009Z,569,9
1903,20180114T225019Z,596,1
1904,20180114T225046Z,U,10
1905,20180114T225102Z,659,9
1906,20180114T225109Z,965,8
1907,20180114T225121Z,569,9
1908,20180114T225145Z,965,9
1909,20180114T225220Z,569,9
1910,20180114T225256Z,569,1
1911,20180114T225318Z,569,9
1912,20180114T225330Z,596,9
1913,20180114T225403Z,569,9
1914,20180114T225415Z,965,9
1915,20180114T225448Z,965,9
1916,20180114T225459Z,569,1
1917,20180114T225508Z,U,10
1918,20180114T225547Z,659,9
1919,20180114T225558Z,596,9
1920,20180114T225609Z,569,9
1921,20180114T225628Z,695,9
1922,20180114T225637Z,U,10
1923,20180114T225650Z,659,8
1924,20180114T225704Z,569,9
1925,20180114T225716Z,695,9
1926,20180114T225729Z,695,4
1927,20180114T225735Z,U,10
1928,20180114T225757Z,569,9
1929,20180114T225806Z,569,9
1930,20180114T225834Z,695,9
1931,20180114T225930Z,U,10
1932,20180114T225952Z,569,7
1933,20180114T230005Z,569,8
1934,20180114T230024Z,U,10
1935,20180114T230042Z,596,1
1936,20180114T230114Z,659,4
1937,20180114T230137Z,U,9
1938,20180114T230148Z,U,10
1939,20180114T230213Z,659,1
1940,20180114T230248Z,U,10
1941,20180114T230302Z,U,10
1942,20180114T230313Z,965,5
1943,20180114T230359Z,U,10
1944,20180114T230419Z,965,5
1945,20180114T230438Z,569,9
1946,20180114T230459Z,596,1
1947,20180114T230516Z,569,9
1948,20180114T230525Z,569,8
1949,20180114T230654Z,569,9
1950,20180114T230703Z,569,9
1951,20180114T230736Z,569,9
1952,20180114T230745Z,569,9
1953,20180114T230803Z,569,9
1954,20180114T230817Z,569,9
1955,20180114T230830Z,659',9
1956,20180114T230907Z,965,9
1957,20180114T230928Z,695,9
1958,20180114T230937Z,695,9
1959,20180114T231008Z,596,9
1960,20180114T231016Z,569,9
1961,20180114T231028Z,569,9
1962,20180114T231046Z,965,9
1963,20180114T231112Z,659,9
1964,20180114T231146Z,965,2
1965,20180114T231206Z,U,10
1966,20180114T231301Z,569,2
1967,20180114T231323Z,569,2
1968,20180114T231331Z,569,1
1969,20180114T231404Z,U,10
1970,20180114T231431Z,596,9
1971,20180114T231446Z,695,7
1972,20180114T231459Z,965,9
1973,20180114T231528Z,569,9
1974,20180114T231545Z,569,9
1975,20180114T231609Z,U,10
1976,20180114T231621Z,569,1
1977,20180114T231633Z,965,5
1978,20180114T231652Z,569,9
1979,20180114T231711Z,569,4
1980,20180114T231727Z,U,10
1981,20180114T231739Z,956,9
1982,20180114T231748Z,965,9
1983,20180114T231803Z,569,9
1984,20180114T231811Z,569,6
1985,20180114T231839Z,965,9
1986,20180114T231851Z,596,9
1987,20180114T231858Z,965,9
1988,20180114T231907Z,569,7
1989,20180114T231917Z,569,9
1990,20180114T231926Z,569,9
1991,20180114T231943Z,695,5
1992,20180114T232001Z,965,9
1993,20180114T232044Z,U,10
1994,20180114T232121Z,U,10
1995,20180114T232215Z,695,4
1996,20180114T232253Z,569,1
1997,20180114T232302Z,U,10
1998,20180114T232321Z,569,1
1999,20180114T232333Z,965,5
2000,20180114T232418Z,569,9
2001,20180114T232427Z,965,9
2002,20180114T232436Z,965,9
2003,20180114T232446Z,659,2
2004,20180114T232501Z,596,9
2005,20180114T232522Z,U,10
2006,20180114T232609Z,U,9
2007,20180114T232632Z,695,4
2008,20180114T232656Z,U,10
2009,20180114T232702Z,659,1
2010,20180114T232709Z,U,10
2011,20180114T232735Z,965,2
2012,20180114T232758Z,U,10
2013,20180114T232824Z,569,9
2014,20180114T232847Z,569,8
2015,20180114T232856Z,U,10
2016,20180114T232916Z,596,9
2017,20180114T232927Z,569,9
2018,20180114T232939Z,659,9
2019,20180114T232954Z,U,10
2020,20180114T233023Z,569,9
2021,20180114T233049Z,U,10
2022,20180114T233059Z,965,5
2023,20180114T233129Z,659,9
2024,20180114T233223Z,596,9
2025,20180114T233326Z,U,10
2026,20180114T233347Z,569,7
2027,20180114T233409Z,596,2
2028,20180114T233422Z,596,2
2029,20180114T233432Z,569,9
2030,20180114T233500Z,596,9
2031,20180114T233508Z,965,9
2032,20180114T233525Z,596,9
2033,20180114T233558Z,569,2
2034,20180114T233616Z,569,9
2035,20180114T233630Z,U,10
2036,20180114T233642Z,569,9
2037,20180114T233651Z,596,9
2038,20180114T233658Z,569,9
2039,20180114T233740Z,569,2
2040,20180114T233807Z,U,10
2041,20180114T233831Z,U,10
2042,20180114T233900Z,U,10
2043,20180114T233917Z,U,10
2044,20180114T233941Z,569,9
2045,20180114T234018Z,Z,9
2046,20180114T234033Z,U,10
2047,20180114T234104Z,Z,9
2048,20180114T234126Z,U,10
2049,20180114T234131Z,U,10
2050,20180114T234203Z,569,9
2051,20180114T234247Z,569,7
2052,20180114T234314Z,U,10
2053,20180114T234325Z,965,9
2054,20180114T234358Z,U,10
2055,20180114T234419Z,U,10
2056,20180114T234459Z,965,5
2057,20180114T234533Z,U,10
2058,20180114T234631Z,965,9
2059,20180114T234648Z,965,9
2060,20180114T234653Z,569,4
2061,20180114T234720Z,695,9
2062,20180114T234805Z,569,9
2063,20180114T234844Z,U,10
2064,20180114T234856Z,695,1
2065,20180114T234920Z,U,10
2066,20180114T234955Z,596,1
2067,20180114T235002Z,965,9
2068,20180114T235027Z,U,10
2069,20180114T235034Z,965,5
2070,20180114T235053Z,695,9
2071,20180114T235115Z,U,10
2072,20180114T235123Z,569,9
2073,20180114T235135Z,965,5
2074,20180114T235204Z,569,9
2075,20180114T235212Z,U,9
2076,20180114T235219Z,569,1
2077,20180114T235230Z,569,7
2078,20180114T235258Z,965,9
2079,20180114T235314Z,569,9
2080,20180114T235330Z,596,6
2081,20180114T235437Z,U,10
2082,20180114T235451Z,659,9
2083,20180114T235518Z,U,10
2084,20180114T235525Z,U,10
2085,20180114T235533Z,695,9
2086,20180114T235610Z,965,5
2087,20180114T235625Z,965,9
2088,20180114T235633Z,965,9
2089,20180114T235717Z,U,10
2090,20180114T235727Z,U,10
2091,20180114T235744Z,U,10
2092,20180114T235756Z,965,9
2093,20180114T235828Z,596,9
2094,20180114T235844Z,569,7
2095,20180114T235906Z,U,10
2096,20180114T235922Z,956,9
2097,20180114T235931Z,U,10
