event_id,amplitude,mean_freq,rad,Ms
20180125T000053Z,1.7071626528083111e-07,5.557218022285835,0.7408934939059034,-0.33557412134078124
20180125T000110Z,1.5951186603134525e-06,3.583808050359364,7.709887262760979,2.1331364075793458
20180125T000231Z,7.291740153704066e-08,4.259547292162322,1.494299833213303,-0.3147397647077863
20180125T000318Z,5.941782119151362e-07,32.558417317111775,0.5331369439873511,0.7366313251326329
20180125T000326Z,5.958776103203094e-07,32.5301106590058,0.5331369439873511,0.7374939252698667
20180125T000748Z,1.2191957805213837e-07,12.773923574968943,7.633563568160952,1.561224071826047
20180125T001016Z,6.376649496397005e-07,5.777004268913909,7.484953483172111,1.920948095136126
20180125T001327Z,2.277867354281438e-07,20.26255856436004,7.384687021578594,2.0091529345112407
20180125T001537Z,4.813270179824742e-07,10.894574868866751,1.2511762814948053,0.784698188211217
20180125T001605Z,9.584008804366197e-08,28.77422324920405,0.3038774040412175,-0.5146708850813089
20180125T001834Z,1.682338339607336e-07,2.794917801464459,10.839024954161333,1.2938650863532066
20180125T002012Z,5.587158262260212e-07,5.613366606907945,2.70438314656417,1.1171465720324356
20180125T002044Z,4.040795523483307e-07,21.237462072012143,0.38412559509892247,0.14729402451855966
20180125T002121Z,7.574527664233868e-07,4.377794658461166,3.339708228300963,1.293466042595571
20180125T002133Z,6.128907016099876e-07,20.12481351847954,1.1682137370921666,1.1067008753554144
20180125T002330Z,1.012570359239838e-07,23.131185543931444,1.102742467849617,0.34362905395505816
20180125T002416Z,6.630817438213395e-07,3.9670734841699495,1.7724220816769791,0.736157733903871
20180125T002600Z,2.836291901718366e-07,21.12014250136155,0.6267186879869048,0.3440873051912474
20180125T002845Z,3.664890544365522e-07,7.168207109970428,5.677340552503542,1.5748511090122477
20180125T002944Z,3.64279264385757e-07,23.63646701300859,1.0800698626071221,0.8940460262734478
20180125T003007Z,5.3960885387685e-07,19.58658460401058,0.5611391235095079,0.5109938372292309
20180125T003302Z,4.020876362918981e-08,3.6081787309852436,1.3078984739378763,-0.7413793983493093
20180125T003324Z,5.144841880821744e-08,7.327213552827922,1.3961869333089327,-0.279583848565244
20180125T003831Z,4.703374730964016e-08,7.003889592181735,1.8691519603406013,-0.12782212819632122
20180125T003905Z,3.551395384132976e-07,4.636693970669834,1.0782855275090568,0.1744444725305616
20180125T004110Z,4.6519575814663874e-07,4.866783034373051,7.551173325190006,1.7158806453973705
20180125T004216Z,2.666686373468446e-07,2.4228593811701136,6.798998273210586,1.0956576814527588
20180125T004856Z,1.6192593914466842e-07,7.936361729751606,0.7834832345819409,-0.16347386119433827
20180125T005511Z,8.01499532204875e-07,3.4652735526716385,2.9461132489573147,1.126093808270629
20180125T005848Z,2.4398200291292793e-07,8.004918443901044,5.776203223561619,1.4585401403486409
20180125T010009Z,7.247944936231268e-07,6.297315733121067,2.4164035341190337,1.1989306063421248
20180125T011115Z,5.646985107682486e-07,8.02314028427864,0.7698886186202578,0.37113028672617343
20180125T011240Z,2.803291774674646e-07,4.966679206610806,1.3061583465772877,0.2397864360750348
20180125T011409Z,4.314210331206874e-07,6.075812928725919,10.76044276799219,2.0348426891576548
20180125T011832Z,1.0769495834601083e-07,20.13089982037911,0.902777578595729,0.16582157449686985
20180125T012124Z,6.838642905733873e-07,3.3035275906807624,6.626846267136822,1.6208162573268095
20180125T012650Z,4.795660960333888e-07,4.68370455271307,6.060740415021739,1.5539295438491512
20180125T013541Z,3.600476820846799e-07,4.444484639165952,2.3946409901025314,0.7372194585899932
20180125T013634Z,5.353877770187584e-07,6.833036921909292,2.2584171878971397,1.054096087582436
20180125T013657Z,4.0081960218996884e-07,3.843432547251523,1.9068027662356533,0.5564747452456928
20180125T013854Z,3.117694251197233e-07,3.202868973440382,2.40402102820038,0.5352291551386257
20180125T014028Z,2.681550477496563e-07,5.398715243880087,4.478128247708076,1.1449955779321987
20180125T014106Z,3.614100999756608e-07,5.576285493937329,0.1304304396063387,-1.2606266984808405
20180125T015042Z,2.147267707380127e-06,7.416297895056877,0.3262180050339348,0.2979954638889315
20180125T015148Z,1.7497981228946345e-07,4.948207223064338,9.600703383981946,1.4715578373324656
20180125T015414Z,5.428131609307574e-08,16.424695412098558,0.559141959178614,-0.5654667019995676
20180125T020025Z,1.0086610241682196e-07,6.256289813845327,11.462103165763839,1.4619398031339492
20180125T021227Z,3.9752931305825727e-07,4.2985304561794715,2.720634710419797,0.8577407011580553
20180125T021840Z,4.288338713791728e-07,14.816392643320372,4.422224626600942,1.7782942305872866
20180125T023717Z,3.154361008738671e-07,6.807387435708267,8.638626023921091,1.7898889675499152
20180125T024217Z,6.400626632793649e-07,3.064997080309303,7.546468076575834,1.6532061118766583
20180125T025046Z,4.5647880193943594e-07,2.953705394186562,2.64624717106732,0.7348532111770125
20180125T030756Z,6.023117834004358e-07,3.3136276005998266,5.598357537663454,1.4454046516373376
20180125T030943Z,5.155867137719439e-07,4.611053237167441,3.7676148962019744,1.2358711980419161
20180125T032834Z,2.5042505467138254e-06,2.3232693153362196,13.109591735405486,2.523474296198807
20180125T033941Z,2.8439892862161525e-07,6.408846176239799,15.134181832873486,2.1229386022239396
20180125T034746Z,8.883577290625442e-07,2.755489115663808,1.1139301647551767,0.37006975173151124
20180125T040835Z,4.6924307206443725e-07,2.8204401992437123,8.601405446784009,1.5765989472695512
20180125T043257Z,5.242630340342641e-07,3.010527724107874,0.9365657623975577,0.05444435344540244
20180125T044725Z,4.4768016535883075e-07,2.3474696546720466,3.134155660952912,0.7486269189912549
20180125T050056Z,2.2569837745541153e-07,3.981366744965228,5.141575162255628,1.0374792405512032
20180125T050442Z,7.913625684550133e-07,2.69189360775915,9.09499285381895,1.8235442619724755
20180125T052406Z,3.241975413801025e-07,2.1221361442668645,3.558742488020409,0.6562341999492753
20180125T070447Z,2.5261811090264756e-07,2.994906995842387,4.802106347265346,0.913523513135567
20180125T070507Z,9.720467680574377e-07,2.150674942665711,1.8947478128248185,0.6844962291274035
20180125T070658Z,3.0237813587272276e-07,3.999299823609502,4.907628546925145,1.1328802901570514
20180125T081518Z,3.247378852773731e-07,2.847433468641318,0.47600909290856847,-0.6656731979256674
20180125T082446Z,3.44079064578499e-07,2.934432806573516,1.4712502814395256,0.18604105142171745
20180125T082718Z,1.7875398494650678e-07,4.461193415534041,5.15222093874707,0.987116564093431
20180125T085029Z,2.391148920568879e-07,2.7513964757347695,4.533805390093338,0.8113871183957553
20180125T092347Z,8.551308804871338e-07,3.0445375012168725,2.8883595917964917,1.0837339557454202
20180125T095015Z,2.3073994099018033e-07,4.2047384217572725,4.314248506051176,0.944303267214718
20180125T100934Z,7.105545852383545e-08,6.673919101500972,1.441743184908007,-0.1567687443829553
20180125T101511Z,2.3350091906133867e-08,16.685659554711577,0.33470357009529483,-1.2949329098211155
20180125T102616Z,1.069895695695206e-06,4.537512088435509,2.4967077976339143,1.249288592011525
20180125T105112Z,9.06025980256647e-08,4.375294521773145,1.0957302932111308,-0.4324450208069863
20180125T120025Z,9.266485389006626e-07,4.019208770119521,3.628951936026754,1.4037913749087898
20180125T124204Z,7.321675243711143e-08,11.839014746446432,6.741206045253371,1.2171293871212638
20180125T131020Z,1.6273256890158563e-08,4.559477947912681,0.7535581342388037,-1.4300976295948065
20180125T131449Z,1.691200696886451e-08,4.478524928977691,0.7994985488343046,-1.3784935612655174
20180125T132547Z,3.07306578077345e-07,3.3167556012223005,2.0942972702415616,0.4447078955290431
20180125T141449Z,1.7550496068742756e-08,7.948598900317587,1.0726297028814022,-0.9013743761807644
20180125T143542Z,8.951067632218552e-07,2.9336036318411116,5.5853333288779305,1.5628767189431756
20180125T144648Z,5.511658155972775e-07,3.5071044457155685,2.7120831477836433,0.9090128993605964
20180125T150422Z,5.565968425401047e-08,5.3593588179159894,3.2610914048100166,0.23033505159816547
20180125T151018Z,4.2963154608678956e-08,6.100686727615413,3.5961973349962566,0.24467406675233372
20180125T152855Z,5.196248058615195e-08,3.6113235296636996,7.427026406102088,0.6224080650720238
20180125T153234Z,2.3443359498000788e-07,1.8185193669756878,1.1681370151251882,-0.3547235922577343
20180125T154859Z,4.3979079245691383e-07,3.5970784866837233,5.034737793062298,1.2679765756861903
20180125T154925Z,3.794557913504859e-08,10.565988579421246,2.5725069828434437,0.18776216122063927
20180125T155001Z,6.58141750138952e-07,2.6222890054556593,0.47730831076291175,-0.3926947250317827
20180125T160033Z,1.2988303900818213e-07,3.312323092072687,8.82348499519154,1.1069467308636423
20180125T160317Z,5.066318739066657e-07,4.527937451568057,15.081684921986385,2.220318646952846
20180125T161538Z,3.4431184902864996e-07,3.2123707533162986,16.97733384779611,1.9888599287349529
20180125T162605Z,1.3470600084475045e-07,8.08609050993308,8.754200813051384,1.5047038843446408
20180125T173223Z,1.3463834596003352e-06,2.473660137184917,1.4298102165606479,0.6837698808086441
20180125T174528Z,4.1027748774733683e-07,3.794863007634485,7.492379534152019,1.5476415519940399
20180125T175845Z,1.8996686390819942e-07,3.9838516990279773,0.605033706706801,-0.5797659519246534
20180125T184957Z,1.605704406564355e-07,8.975937519433321,1.1452266992567026,0.16000419632223162
20180125T185302Z,4.188685788992015e-07,3.188013814575682,1.6995534123561167,0.41145272093418983
20180125T193038Z,1.5517142120286304e-07,3.675777580393928,0.8567597255617541,-0.4517940808029288
20180125T194001Z,3.125608631447577e-07,2.893249367078982,2.9274066308747186,0.6341812763688526
20180125T195507Z,6.063766571302484e-07,3.4686568573091408,2.214746428557982,0.7996406151560658
20180125T200343Z,3.729388247069994e-07,4.183955384908691,2.576064952817295,0.778911891166274
20180125T200701Z,4.511022347256047e-07,4.864389967837508,1.4640236118975614,0.5196121227108428
20180125T201613Z,4.513835149245083e-08,18.456323606596506,1.6569678080053551,0.18825119349771802
20180125T201725Z,3.85178096495532e-07,3.6422419926484144,2.31586463622463,0.6559531890269503
20180125T202022Z,2.11000751221745e-07,4.487864074004754,5.74235044949241,1.1399115328481049
20180125T202249Z,5.099942186188398e-07,7.0179073719305025,7.716873453376913,1.930424518219569
20180125T202329Z,5.421578940161177e-08,5.450595658407874,0.610217006889149,-0.9820273528229491
20180125T202432Z,2.500764922954426e-07,4.985673002115948,0.32287456860715413,-0.8157082221462
20180125T202713Z,3.349535445107006e-07,4.2254235163568215,7.676703774425613,1.5237439073160006
20180125T202918Z,1.1247297237819064e-06,4.121375021512384,3.5736862933790956,1.4877625205037275
20180125T202948Z,3.2283001399942956e-07,6.736985888182966,9.45480194840806,1.8605215317586854
20180125T203112Z,4.1473835568926065e-08,8.282708618926083,1.7477962162711382,-0.15801975034102744
20180125T203235Z,6.873957185966494e-07,7.986667883219985,5.185786590322345,1.8296636963499355
20180125T203301Z,4.274685541585708e-07,3.3879631483144874,1.7108729322572227,0.45148326931660465
20180125T203701Z,4.844958222396017e-07,5.726546828618979,5.866068185636398,1.622137995669065
20180125T204136Z,3.465607528399253e-07,6.535001066769256,2.0647581709772904,0.7812068476640501
20180125T204238Z,2.3764884445532304e-07,5.149356325514019,4.73815019510824,1.1126982442516509
20180125T204346Z,1.5527148331672843e-07,7.351050141555975,3.183587119221239,0.7957818188514363
20180125T204442Z,3.681909852145984e-08,7.349000937179374,0.6888913004816626,-0.9328694381903828
20180125T204538Z,1.9143208201300063e-07,6.67359053636775,0.8826453967328755,-0.08012158269566161
20180125T204603Z,4.625586445786892e-08,9.94091271327227,2.9881690248365573,0.3552645724428931
20180125T204630Z,1.0117969368772116e-07,8.637194165725576,1.5029827015509072,0.13870859873267172
20180125T204721Z,4.315069031676467e-08,12.06230013937268,0.9846315107688148,-0.3912487840429266
20180125T204800Z,5.3208174796266343e-08,6.763412874756061,8.63358806859192,1.0137208037561765
20180125T204904Z,5.235410644926191e-08,12.840755279596337,6.954024665785007,1.1291524027427626
20180125T205032Z,1.7168531199964638e-07,6.779315464746494,3.323207749439313,0.8352033675980768
20180125T205228Z,7.076943690296604e-08,5.975749116375256,4.955184659850952,0.6835363815968392
20180125T205247Z,2.1933680087657464e-07,5.804654778404079,3.142029775818527,0.8337559380813606
20180125T205337Z,9.020420899845986e-07,4.883515795245329,9.09499285381895,2.1390702658251235
20180125T205443Z,2.564111974015015e-07,7.770372627382735,3.155602417803619,1.0313543630177016
20180125T205522Z,1.1925301703422418e-07,5.400651928531938,1.0441393898744715,-0.25644641510895694
20180125T205539Z,7.509120921226795e-08,9.371285699303828,15.165867663558815,1.7111268765583718
20180125T205553Z,1.0589916841115482e-07,8.584995339616942,1.2950264803345441,0.04851411593376609
20180125T205642Z,4.73580873503487e-07,5.83296167638018,8.737561842061254,1.9074900585249355
20180125T205706Z,3.498638499920306e-07,4.00131220435107,3.936370385106812,1.0374597416114035
20180125T205859Z,9.660352544039258e-08,12.37249742644805,2.9952506325054116,0.7718283531092625
20180125T205919Z,3.287585479910573e-07,3.183084581324256,2.3545422889702694,0.5405889596780549
20180125T210017Z,3.0791840535086683e-07,5.238319082053879,2.7640087529838,0.8440819706968785
20180125T210039Z,4.3401541586644626e-07,7.889298591880462,0.5581619724309071,0.017664500523341786
20180125T210106Z,1.939920802080504e-07,4.510953054246066,0.8969660200890136,-0.23284060226528602
20180125T210214Z,2.9201302610005275e-07,6.80762559596852,4.192526998081445,1.2352067735544048
20180125T210247Z,3.256020478048807e-07,5.555511207693137,2.414227519674241,0.7963219066259231
20180125T210254Z,5.628279784582434e-07,5.115827993276837,0.8198257171110525,0.21956831003727828
20180125T210317Z,7.723901826124337e-07,3.695253687621792,2.528441991534312,1.0277159201109471
20180125T210344Z,2.8851974147363918e-08,21.75570947279016,10.203470073719375,1.3757692361077227
20180125T210514Z,3.038180324140299e-08,6.344867708368779,10.253742638047942,0.8665998687605652
20180125T210531Z,3.343771368831097e-07,6.181544270582999,0.45070665127192333,-0.35570351041734183
20180125T210546Z,1.4238007388765464e-07,3.8699674019842054,3.4576873589405905,0.5390397649980727
20180125T210722Z,2.055867419585051e-07,5.656693401284354,5.866068185636398,1.2445128869090323
20180125T210933Z,4.005409430047374e-07,7.574907443350606,4.274767364166573,1.4328379172092571
20180125T211048Z,9.409672494814322e-07,8.16468786385162,5.74235044949241,2.0491019308714167
20180125T211136Z,1.1911695256501857e-07,4.818203481988265,1.8469885691266619,0.10468824126304233
20180125T211238Z,5.366062090819673e-07,5.953602980431417,2.1189830694283223,0.9493061370249096
20180125T211314Z,5.519818004235505e-07,5.290985766815585,0.3350534100661348,-0.4193503923030497
20180125T211330Z,2.2571994244696236e-07,3.818209775521463,13.195887594260086,1.6988567498193516
20180125T211404Z,5.4209785490541914e-08,10.887735266339005,9.45480194840806,1.2940972304519112
20180125T211415Z,1.958560330102711e-07,4.253222675796694,0.8705777643258192,-0.27576541315213055
20180125T211535Z,8.0484287314156e-08,4.03094919867085,3.711991043821528,0.36016485965270606
20180125T211636Z,1.995315413663528e-07,4.089394489222519,4.785554983239509,0.9438571454680371
20180125T211726Z,2.68928886354966e-07,7.054964850870483,3.183587119221239,1.0164730396997075
20180125T211739Z,5.296999924373025e-07,5.4017811776437465,2.724539430453434,1.082652441261228
20180125T211804Z,8.317308311326637e-07,4.989157437564862,7.601294600378445,1.9837823118788398
20180125T211834Z,4.331016669448463e-07,7.21900934392534,2.1760319972292423,0.9590907645768985
20180125T211850Z,2.314874338476551e-07,5.878211747098387,3.8027027293980074,1.000224937134063
20180125T211908Z,1.7469878261543045e-07,4.5624513747638025,1.3175886907422871,0.0038216380013453843
20180125T211920Z,5.962900849981741e-07,4.86565792952788,1.7300986812003265,0.7612957594877763
20180125T211939Z,3.383849650732872e-07,7.07808864034951,4.010661118829057,1.284164507445273
20180125T212025Z,1.1577810842451047e-07,5.826666646860071,1.0958775950507402,-0.20144943307848306
20180125T212050Z,1.7050788526428615e-07,5.829093696893791,0.924719133532475,-0.15557920965533656
20180125T212057Z,1.0786853980745088e-07,9.37782470054677,10.576581363727195,1.608909077802357
20180125T212140Z,3.21014454822897e-07,9.037881166339469,13.414866451734376,2.2378835074716292
20180125T212341Z,4.626026218783145e-07,4.306586305103233,7.544304892886754,1.6596881145590296
20180125T212354Z,2.417642099087877e-07,5.183380361542837,3.958969947939644,0.9934904943275735
20180125T212503Z,7.506711361550953e-07,3.295405346116464,2.158750274620169,0.8516334982027098
20180125T212523Z,5.354293406289761e-07,8.438825113861677,6.01562919586723,1.8520896551524055
20180125T212623Z,2.6029581699024646e-07,6.068479075480201,1.3423516772997544,0.31430406739170147
20180125T212635Z,1.2364447048981976e-06,1.924234718535927,1.1670450270282877,0.39129712715985665
20180125T212707Z,3.540069202529719e-07,5.393149871912693,1.0646916709044003,0.22954478835312475
20180125T212733Z,7.139704232461669e-08,6.7409378300111324,3.2770828627825317,0.44160861030289356
20180125T212917Z,1.5572524299852167e-07,5.627434970030359,0.6529741163890108,-0.4611042481812486
20180125T212936Z,8.517727103121876e-08,7.27801929208768,0.4821317633096228,-0.8301089951353715
20180125T212947Z,4.639763049114964e-07,5.3874851564538195,1.5029827015509072,0.5951244441954193
20180125T213037Z,8.582660606734629e-07,5.461473579493862,2.3195531599363086,1.181001909649742
20180125T213126Z,8.107360294681858e-08,6.95276445645718,10.301758435484833,1.3359687966338514
20180125T213145Z,5.554239021448848e-07,6.803292709512046,2.4055144076936226,1.113647885010495
20180125T213206Z,1.8392392709279958e-07,7.108476194649745,0.44478812239832655,-0.5641520289394975
20180125T213230Z,5.174488688692232e-07,4.8580494306007225,3.548790289131165,1.216961674602271
20180125T213245Z,2.869646750034065e-07,4.000255102872048,0.6906325460421409,-0.3034348404220588
20180125T213252Z,1.5121340616129748e-07,6.965838713296972,4.349663365959033,0.9858990299519785
20180125T213302Z,1.528000425150438e-07,12.897202461784822,0.5120796254130638,-0.2843818178723905
20180125T213324Z,7.036195787631914e-07,5.440018365920165,0.924719133532475,0.43001356749965947
