event_id,amplitude,mean_freq,rad,Ms
20180125T213338Z,8.459294320366562e-07,4.385647288496771,2.051159389911286,0.9907858015917155
20180125T213443Z,6.401610100070279e-08,5.504903068991813,1.5612706457021392,-0.2282883564628282
20180125T213502Z,3.892714991794325e-07,8.45518044869646,2.31586463622463,1.0262982975559014
20180125T213526Z,2.1212483910748793e-07,4.475528160998571,3.9045860449806944,0.8629492617407277
20180125T213537Z,1.4209793310865217e-07,8.115457459851733,3.958969947939644,0.957386172312368
20180125T213604Z,5.203079208752391e-07,4.219929610826613,2.1939910934086964,0.8115144576214006
20180125T213624Z,1.2257935476799893e-06,3.3122757283321103,0.280605858225416,-0.40411666371702637
20180125T213632Z,6.861325277911257e-07,3.711496185518888,5.946385781790345,1.594716087585848
20180125T213701Z,4.4190590252688496e-07,3.744823047105209,0.5209865596237071,-0.3478079287856679
20180125T213726Z,1.7770471267481291e-07,4.410439790492012,12.11100988685174,1.5957591837111995
20180125T213748Z,1.3890700603388617e-07,6.870403690615412,0.3970802174412068,-0.7826567511408022
20180125T213755Z,2.1745083424559062e-07,5.791606433491618,0.5308214155052114,-0.4529265312406987
20180125T213804Z,1.3376509076486958e-07,8.056601599045477,2.766854257942581,0.6696908529054109
20180125T213907Z,1.4724181397015054e-07,4.6029601415231145,0.6479687106926426,-0.5782529830901582
20180125T213934Z,4.640194306268325e-07,4.7950448956858,0.3310027482283353,-0.5462517546245644
20180125T214035Z,4.231345164353566e-07,5.403724877028123,0.924719133532475,0.20624696904374096
20180125T214051Z,8.579980222307609e-07,8.784049779664667,5.858379501333324,2.055190672927976
20180125T214321Z,7.11805967100187e-08,9.084102593836333,1.0987988275014697,-0.21793320888440304
20180125T214342Z,4.222636845889985e-07,4.510371783216835,13.328441614406588,2.0504287805585895
20180125T214354Z,6.104500180900818e-07,4.111473096792376,3.2354159973125647,1.1496305224426648
20180125T214429Z,9.766438974123079e-07,6.333249018783595,4.5568119326653695,1.7882391846897085
20180125T214452Z,2.0616377362356857e-07,5.469060406098456,5.00000942776884,1.1159155870649369
20180125T214509Z,1.4784568636597905e-07,18.952674604132778,1.2730428634693387,0.5250175337163898
20180125T214738Z,2.7511048539013347e-07,4.70091107113735,10.404950590672573,1.7038065609841304
20180125T214815Z,7.093476853997565e-07,4.867047070537278,2.36358604453048,1.061752200136123
20180125T214837Z,2.7213388472754465e-07,5.611407869554666,1.0186290898606347,0.10066008726298037
20180125T214904Z,3.927983517509582e-08,15.784265312952472,2.574244867901947,0.3775717346195169
20180125T214925Z,7.028470875314183e-08,6.3754055266944425,0.7459365409049187,-0.6564472659197755
20180125T214950Z,5.326220763753432e-08,6.510021737488855,0.929148338254779,-0.6094782621079475
20180125T215056Z,5.3294928224286395e-08,13.034515562257129,0.8157076742511469,-0.40157292804116373
20180125T215214Z,4.6454609044615845e-08,5.19187004327963,2.9529517619510997,0.06647711331475437
20180125T215242Z,2.7184018719540105e-07,8.946682294943251,3.380352658946982,1.1675515594324768
20180125T215328Z,3.3879431884149174e-08,13.129888651173722,0.8705777643258192,-0.5482233253801856
20180125T215338Z,4.2584524028878647e-07,6.704872630844016,1.6201137321390637,0.7069868102014136
20180125T215408Z,5.18277895946061e-08,15.457420991495523,2.600384296349422,0.4961609752681757
20180125T215448Z,2.3359439451069384e-07,7.219147216245476,5.293672020708093,1.3318839308043582
20180125T215528Z,6.207789774176523e-07,4.921558571856765,4.073127830808972,1.4010191512802463
20180125T215636Z,5.4677375979508024e-08,15.63713204284121,0.8826453967328755,-0.2545310944615662
20180125T215720Z,2.0962619147544622e-07,9.173138803731048,0.23050376293507974,-0.8704920329836865
20180125T215805Z,1.5806171792035986e-07,4.079574046638197,6.0700343020824805,1.0130377646317235
20180125T215815Z,1.016318837538615e-06,6.228493310353854,1.9168090433630696,1.1739928135036006
20180125T215954Z,1.1559149983285164e-06,3.719265320896864,3.615583058977523,1.4634580539894682
20180125T220017Z,4.3005841021771084e-07,5.2212415202189995,1.0742855558769668,0.3064589360996468
20180125T220122Z,5.327962653914572e-07,5.0275561777124125,1.425236344965607,0.5868692848105512
20180125T220139Z,2.1887663204886514e-07,10.287615617526487,7.246555186624204,1.6838315344095918
20180125T220205Z,5.98209208099611e-08,6.957825366689081,0.40142297478129035,-1.1351947431459743
20180125T220226Z,9.444183183387441e-08,16.611664839166686,2.1299600207333613,0.6441731177399022
20180125T220257Z,4.129380345324176e-07,6.6469590242539605,1.5029827015509072,0.6357504435843548
20180125T220319Z,6.005024563285645e-07,5.0039284120339165,0.46393685211360314,-0.17235345200208263
20180125T220351Z,2.3103905829047685e-07,5.030573265990511,2.414227519674241,0.6042136351489731
20180125T220434Z,2.9483063553030676e-07,5.723817281506942,4.895300326146438,1.275791021364038
20180125T220528Z,9.651549546183054e-08,6.298286767854323,8.54791690397168,1.2342065046165325
20180125T220628Z,5.477230592602481e-07,3.7173238273544587,2.804447332129618,0.9557168646297387
20180125T220745Z,5.131411926251256e-07,7.524961118401351,4.97175207962281,1.6464457952100382
20180125T220833Z,6.761368273781618e-07,5.098960497603193,4.610625300771635,1.5428565006097357
20180125T220922Z,4.1568705901762703e-07,6.120049276248543,0.605033706706801,-0.05322554493123777
20180125T221000Z,5.547971366137083e-07,6.455440556128455,0.4188987661160453,-0.16973988265912343
20180125T221016Z,4.3295836107873136e-07,5.851344748420497,13.328441614406588,2.1743345234946334
20180125T221045Z,2.200985836214436e-07,6.147916401287202,3.1041427074427856,0.851467333607673
20180125T221140Z,7.792482692200761e-08,5.715503107300777,0.7730900918644901,-0.6333087650316611
20180125T221220Z,5.993303765799659e-07,7.130741862012232,0.5801348206649517,0.14175797977781768
20180125T221242Z,7.524278723897152e-07,6.075107232229497,8.363312739514909,2.0946658080689775
20180125T221346Z,8.076673081127231e-08,12.104674488736096,10.450315873358862,1.5854393982699204
20180125T221427Z,7.559256034427693e-07,3.990297003481973,6.906083608626728,1.7761080635461943
20180125T221439Z,4.3919385765877434e-07,3.2314701665026933,4.148000650787326,1.081167788139199
20180125T221453Z,3.223226290885539e-07,4.544278928073517,3.9683998702756815,1.0629563311348056
20180125T221506Z,2.0491771038893997e-07,7.195098878187345,1.1278225412821665,0.15883488550479985
20180125T221525Z,1.3698792881810517e-07,6.938815094188417,1.453688964528258,0.15116923866035492
20180125T221614Z,1.8369472627373055e-07,4.133622847756438,3.095374205446286,0.5985103268697194
20180125T221700Z,5.98796624330004e-08,7.0375602579009495,6.430673219896963,0.8699061074153112
20180125T221734Z,6.061818025693365e-08,17.7877228617116,16.41006871966823,1.953305458115055
20180125T221746Z,7.117013703398711e-07,6.031574846350068,0.7512336850268221,0.3300140572531527
20180125T221830Z,1.7476370493379803e-07,8.468331644527552,0.29175721284161044,-0.814316095179902
20180125T221840Z,1.765000854960541e-07,5.655523759147139,1.2558566768371124,0.06695722762384371
20180125T221850Z,7.150939422538599e-08,12.484110040345682,5.293672020708093,1.0556563027274137
20180125T221902Z,8.697823262201076e-08,8.037744368985559,5.654849342826956,0.9970626384239463
20180125T221939Z,6.138322400165229e-08,13.489533465625474,0.3283870370757585,-0.9812536611509186
20180125T222002Z,7.509424552110359e-08,3.7290049604616513,2.4819051705050486,0.006041969809619019
20180125T222009Z,2.851884835420842e-07,5.681501447959806,5.821630248356385,1.3830681175778134
20180125T222017Z,9.289155557607421e-07,8.99417431163196,5.821630248356385,2.0954105478522265
20180125T222128Z,4.1982870054370924e-08,10.261611335060438,1.1392927277277303,-0.3681987285882262
20180125T222159Z,5.002447210338955e-08,9.017092956247367,1.3020536416318487,-0.25196805846316694
20180125T222241Z,4.42573241576454e-07,2.5822439565730146,2.235719746082131,0.5415141894012327
20180125T222308Z,3.8047569197926555e-07,7.64813014243054,1.1418032461025842,0.46298264409336953
20180125T222324Z,2.1640333307700792e-07,4.535051012092312,7.5118002678391225,1.349080160422214
20180125T222356Z,2.902129567465483e-07,8.713916348541046,3.6715542285195317,1.2440800419112934
20180125T222408Z,3.748980350672756e-07,16.10501152763292,11.482376280172437,2.444025895558531
20180125T222427Z,9.6812752321205e-08,7.6094180462294325,0.579572291203975,-0.622458404218242
20180125T222443Z,3.1641738176351984e-07,5.407595353762039,7.6065438814588315,1.5995345067041438
20180125T222612Z,2.4513887916801125e-07,6.928948811708007,6.01562919586723,1.427185051400645
20180125T222652Z,9.861351965522933e-08,7.4858116685770355,3.042971963524967,0.5739489004162506
20180125T222709Z,3.278667109838666e-07,3.50145492494046,10.501634807119254,1.658731282752172
20180125T222737Z,1.3244836246595143e-07,4.61430917993658,1.2934471644138623,-0.12484494002112889
20180125T222953Z,3.6543935000321094e-07,7.876313379043677,4.451856396206421,1.4392155461710288
20180125T223039Z,1.5835339345620886e-07,5.695249556024742,1.1259111160606425,-0.0558641036991574
20180125T223141Z,5.654833830434498e-07,2.9490068867922083,7.541218232599381,1.5821474843619443
20180125T223249Z,2.616685030423644e-07,4.129073686739405,0.951004466116695,-0.09911392769916239
20180125T223302Z,3.691624164297029e-07,4.649129589529623,5.350407401189252,1.3472102519194649
20180125T223331Z,1.0803406127153062e-06,4.609810927225818,3.0405118356937444,1.4024342802200573
20180125T223349Z,3.3280904207781146e-07,5.634788102781095,0.6569720761252579,-0.12630047672459144
20180125T223412Z,1.308003009086156e-07,5.908114810178995,1.486738537730005,0.07746604885815733
20180125T223500Z,5.381129406961686e-08,10.109009240430272,1.5487511619411518,-0.04554949385095641
20180125T223517Z,3.3569685481038076e-07,4.402672403965247,7.293435489813191,1.5056299514880662
20180125T223529Z,4.152610489051373e-07,5.002022223156031,2.271441368263591,0.8124263003926004
20180125T223551Z,8.339182732114256e-07,2.803531913349403,4.86361256970681,1.4126798337710342
20180125T223618Z,2.812274501364392e-07,6.2244415978097685,0.8706547179209654,0.04680134078828058
20180125T223630Z,1.8039540498336981e-07,4.150700422630794,3.2207273381009633,0.6210493786835647
20180125T223652Z,3.220611519903791e-08,9.060385593962792,1.4377928350780755,-0.3696401487068792
20180125T223725Z,4.0739140531318584e-07,6.621682213290617,7.855202943036261,1.820440442347574
20180125T223939Z,1.9898785907476895e-07,3.380503541988135,2.5318657678865235,0.4010184438214002
20180125T224002Z,2.5219752637429144e-07,6.928960358696246,2.293862314857947,0.7444496399353242
20180125T224013Z,3.9435534055406384e-08,11.746427516073906,2.0047717066237003,0.07072024976609992
20180125T224057Z,5.289400465762773e-08,7.937624811175189,5.581163365242855,0.7661590215581846
20180125T224130Z,4.103810166105575e-08,6.520943760464032,12.658805993389809,1.1609686180608536
20180125T224148Z,1.1390447436981972e-07,13.601763095341616,1.648597077234587,0.45404504843941584
20180125T224243Z,5.08352298469694e-08,17.447309984843336,0.4416622280369051,-0.7377579559827963
20180125T224329Z,1.1091712332540655e-07,5.560159700094596,0.8618501724136064,-0.4135984485845592
20180125T224341Z,2.6285559151889424e-07,4.052047258377537,6.721454817052078,1.3044797177613199
20180125T224448Z,5.244970325455717e-07,5.287124244626475,1.8260453665481913,0.7805706915984563
20180125T224455Z,5.62926759578446e-07,4.187462830870142,3.5736862933790956,1.194075072403693
20180125T224519Z,8.751347508398692e-08,7.840021077554777,2.2317806670060474,0.3186526137771053
20180125T224528Z,3.3950674373373413e-07,6.311380021979527,7.6065438814588315,1.697242723907222
20180125T224553Z,3.0646742383810886e-07,8.915498443412103,0.34117805389202627,-0.4352225029905954
20180125T224706Z,3.9179058243172864e-08,8.009527090810707,11.80171461481499,1.1795886925982089
20180125T224728Z,2.171809018757315e-07,4.22580524512573,4.961345504595707,1.0209251790621625
20180125T224740Z,7.949241456924083e-07,3.4657515449047893,16.419359237902988,2.3611133597453855
20180125T224918Z,4.545713565253739e-08,8.385359724510053,4.867790250470858,0.6255935918556585
20180125T224959Z,1.2713972920579524e-07,13.17473307101547,1.7608279321411333,0.5354121376137737
20180125T225035Z,5.228158949354661e-07,4.162869823211666,2.36358604453048,0.8613691107981207
20180125T225138Z,4.3243107190409976e-07,6.858638624410594,1.0186290898606347,0.38896044216214865
20180125T225154Z,3.572648839400512e-08,9.846660054084317,4.357102004197324,0.5108464482304536
20180125T225233Z,1.2840224372954447e-07,4.628243655220715,2.204103837658757,0.2472529767780487
20180125T225351Z,6.785361158155201e-08,10.269629324975341,5.430300695505486,0.9664343207682564
20180125T225422Z,4.5294138144136643e-07,4.304387320389202,5.084619074924702,1.365841270248046
20180125T225534Z,9.013699540795912e-08,4.775991626244275,16.883001092391968,1.5750319960328099
20180125T225621Z,3.300650494163123e-07,13.449826899027356,0.986882199251483,0.5412956034010188
20180125T225729Z,7.001300888481303e-08,5.6985896143670836,7.601294600378445,0.9667184272446119
20180125T225854Z,4.1668469114483837e-07,4.106727496772111,1.0126043147796744,0.14583240054018543
20180125T225949Z,1.084595984990822e-06,3.8415219943368233,15.689627005879757,2.5079872095286326
20180125T230004Z,2.4293051131244104e-07,8.951941351527935,0.3411315976295155,-0.5344513281106451
20180125T230048Z,5.614317119891584e-08,12.268245137444234,6.4847891486145,1.0893254573884361
20180125T230144Z,2.1934307444286626e-07,5.721056532719187,6.798998273210586,1.383957696394073
20180125T230214Z,4.941960916314082e-08,5.661755675762198,4.494391624962767,0.4337830908162936
20180125T230315Z,2.2631969621582962e-07,4.776367358541385,2.354386007171485,0.5546359474079887
20180125T230344Z,1.4669724041864704e-07,10.557390379202591,4.4718485916943465,1.173286040922795
20180125T230430Z,3.2961810974871093e-07,18.763425147297035,14.615932830903663,2.6284341828469913
20180125T230446Z,3.7479518079684585e-07,4.292482880295186,5.866068185636398,1.3854577123821192
20180125T230524Z,6.514859271666122e-08,7.433442521078087,0.8232260736432908,-0.5516442936285362
20180125T230602Z,4.159107965319444e-08,5.60114715621916,1.4811199269411797,-0.4460441041109062
20180125T230836Z,6.916691901586559e-07,7.044972838654971,5.963324081512282,1.8785874632585693
20180125T231008Z,4.0684045699514144e-07,7.385515917170284,2.579988464878609,1.0645894059361898
20180125T231039Z,9.151912482657739e-08,11.0656836540004,4.015249200708352,0.911151811391147
20180125T231233Z,5.863675000958802e-08,4.061666233631782,5.12691854831226,0.45873472262948356
20180125T231259Z,7.007060629960148e-07,4.335965407094457,15.239379948022249,2.349846342420391
20180125T231326Z,1.8665745396069347e-07,9.29531257674754,0.4821317633096228,-0.3831365831079463
20180125T231426Z,8.33777057332414e-07,4.27369796618637,0.8917504946854468,0.3727566879991122
20180125T231454Z,3.5363567882577933e-07,4.998353763779455,4.993258863459217,1.3101995864928138
20180125T231504Z,8.614324998449235e-08,10.772299639780739,3.1041427074427856,0.6876518102380249
20180125T231602Z,3.2056927675160334e-07,6.982590150108109,2.1593847546718963,0.808425245513877
20180125T231624Z,3.480639625723716e-07,4.769228328370124,3.276493462206947,0.979185567929783
20180125T231635Z,4.3747564726394167e-07,8.944086483867167,1.0785379731279183,0.5504956486208963
20180125T231804Z,1.1483120037763352e-06,3.9704688129865495,4.427872386443851,1.6350844981917816
20180125T231904Z,2.0985393961716185e-07,12.380091043273119,0.710810908855829,0.07205169054053151
20180125T232058Z,4.965482765962016e-08,19.428159583046977,6.624453486272087,1.2510011777264256
20180125T232132Z,3.423873786987384e-07,6.651756077021786,3.380352658946982,1.1390299455487822
20180125T232244Z,5.323340748316993e-07,5.772894417090132,13.370199747065755,2.260465732906762
20180125T232252Z,1.4293197849821837e-07,10.70912141931522,1.0246133579803363,0.10591181575427822
20180125T232324Z,7.674227080569848e-08,8.586048262435892,1.2514997530714536,-0.11593800816359545
20180125T232345Z,9.977601746455676e-07,4.9362790231915294,15.018791005760804,2.549138867448198
20180125T232430Z,3.7996409321683876e-08,5.835375541651711,3.1041427074427856,0.06593350071862236
20180125T232458Z,2.404444536374337e-07,6.498079982237847,1.039751710643212,0.1254019698644928
20180125T232550Z,3.1049861938094513e-07,5.47205341516253,0.820518397707409,-0.008904436484486578
20180125T232740Z,3.5193062565336717e-07,5.014952881288023,14.085520391910034,2.0571858723732745
20180125T232838Z,4.813178790046074e-07,4.6702471320118395,1.8469885691266619,0.697601386700557
20180125T232921Z,4.676121157278905e-07,8.564558252934496,1.1152636602385537,0.5847364033786975
20180125T233046Z,3.110088258455658e-07,3.348667149901063,1.1139301647551767,-0.0010721379384253105
20180125T233109Z,1.3714527412535377e-07,4.862520287081343,9.04228512143963,1.3149630256993219
20180125T233137Z,3.416949095852184e-07,4.803174249909155,13.370199747065755,1.9880547031927225
20180125T233144Z,7.203871492710021e-08,10.269247072692343,1.150808289163949,-0.12613154562030804
20180125T233219Z,2.939990366071854e-07,8.56126222692711,1.2829165250196921,0.48399199486099764
20180125T233308Z,1.3837359055573174e-07,7.127635540243643,7.950799768850025,1.3921795955716578
20180125T233426Z,9.124259825158167e-08,9.307849436940321,2.108484519755574,0.3703368307282928
20180125T233445Z,4.5269888893437916e-07,5.704607497446903,0.3834375650385354,-0.37553272526020987
20180125T233536Z,2.910842935215281e-07,4.87058738879323,2.293862314857947,0.6536408527749256
20180125T233550Z,1.154799642596795e-07,11.136945527077698,3.318497165072415,0.8775344902176809
20180125T233615Z,4.3399846829658755e-08,10.52123597421101,2.2643145742726767,0.15224892812479984
20180125T233735Z,2.811474031180552e-07,3.496208790002844,2.9881690248365573,0.6852029470083818
20180125T233847Z,1.612795446452179e-07,4.826268365099088,2.1760319972292423,0.35521406117946963
20180125T234004Z,2.8174005545374816e-07,9.130303931472413,0.710810908855829,0.06774455575261396
20180125T234241Z,2.338841066482741e-07,4.264132053230112,3.293094269302427,0.7615532126099396
20180125T234438Z,3.3865802898456195e-08,6.734424944838554,1.0894421743780014,-0.6766802163266061
20180125T234831Z,7.0045019836175e-08,10.255632054080081,2.9783440441917364,0.5466369132154867
20180125T234935Z,2.880738767307106e-07,5.794569211896799,2.81894905938116,0.8731687753818984
20180125T235016Z,8.964750707677128e-08,5.437069696250233,0.87138434029819,-0.5078497507676212
20180125T235114Z,4.627207493824306e-08,9.051334587044593,0.900088869076501,-0.5503557117783684
20180125T235307Z,7.294875826810913e-07,2.406604559325834,0.6859221233897256,-0.1238622301557295
