event_id,baz,rad,slow
20180107T230946Z,198.00000000000003,3.943814886992401,0.5789473684210527
20180108T000722Z,25.200000000000003,3.472364426509674,0.5789473684210527
20180108T001005Z,273.6,3.943814886992401,0.5789473684210527
20180108T001249Z,273.6,4.479275200528711,0.5789473684210527
20180108T002557Z,3.6,6.562682848061104,0.5421052631578948
20180108T002904Z,43.2,5.778168376825359,0.5789473684210527
20180108T004002Z,3.6,3.472364426509674,0.5789473684210527
20180108T005743Z,255.60000000000002,4.479275200528711,0.5789473684210527
20180108T010933Z,255.60000000000002,6.562682848061104,0.5789473684210527
20180108T012013Z,198.00000000000003,4.479275200528711,0.5789473684210527
20180108T021558Z,273.6,3.472364426509674,0.5789473684210527
20180108T044149Z,248.4,7.453712553094249,0.5789473684210527
20180108T052018Z,338.40000000000003,3.472364426509674,0.5789473684210527
20180108T054858Z,25.200000000000003,3.472364426509674,0.5789473684210527
20180108T062755Z,259.2,5.0874361239029895,0.5789473684210527
20180108T064900Z,136.8,3.943814886992401,0.5789473684210527
20180108T074705Z,180.00000000000003,7.453712553094249,0.5789473684210527
20180108T083106Z,259.2,5.778168376825359,0.5789473684210527
20180108T085805Z,356.40000000000003,2.6918003852647128,0.5789473684210527
20180108T090328Z,356.40000000000003,2.6918003852647128,0.5789473684210527
20180108T093549Z,270.0,8.465719296578376,0.5789473684210527
20180108T093842Z,280.8,5.0874361239029895,0.5789473684210527
20180108T094208Z,136.8,3.0572719704105853,0.5789473684210527
20180108T103832Z,154.8,3.472364426509674,0.5789473684210527
20180108T103918Z,64.8,7.453712553094249,0.5789473684210527
20180108T110550Z,0.0,3.0572719704105853,0.5789473684210527
20180108T112859Z,280.8,5.0874361239029895,0.5789473684210527
20180108T121441Z,270.0,16.0,0.5789473684210527
20180108T124334Z,0.0,3.0572719704105853,0.5789473684210527
20180108T124751Z,277.2,7.453712553094249,0.5789473684210527
20180108T125024Z,10.8,3.472364426509674,0.5789473684210527
20180108T125338Z,252.0,9.615128393797233,0.5789473684210527
20180108T130307Z,36.0,4.479275200528711,0.5789473684210527
20180108T132330Z,248.4,7.453712553094249,0.5789473684210527
20180108T134650Z,28.8,4.479275200528711,0.5789473684210527
20180108T135444Z,277.2,16.0,0.5789473684210527
20180108T140440Z,212.4,2.6918003852647128,0.5789473684210527
20180108T141747Z,309.6,2.3700179062375537,0.5789473684210527
20180108T142558Z,32.4,3.943814886992401,0.5789473684210527
20180108T143333Z,244.80000000000004,5.778168376825359,0.5789473684210527
20180108T145141Z,198.00000000000003,3.943814886992401,0.5789473684210527
20180108T145758Z,50.400000000000006,5.778168376825359,0.5789473684210527
20180108T151645Z,144.0,3.472364426509674,0.5789473684210527
20180108T155657Z,280.8,8.465719296578376,0.5789473684210527
20180108T155712Z,280.8,9.615128393797233,0.5789473684210527
20180108T160044Z,147.6,5.0874361239029895,0.5789473684210527
20180108T160451Z,284.40000000000003,9.615128393797233,0.5789473684210527
20180108T161438Z,7.2,3.472364426509674,0.5789473684210527
20180108T161542Z,248.4,7.453712553094249,0.5789473684210527
20180108T162845Z,79.2,16.0,0.43157894736842106
20180108T165134Z,252.0,8.465719296578376,0.5789473684210527
20180108T172012Z,277.2,5.778168376825359,0.5789473684210527
20180108T172859Z,252.0,8.465719296578376,0.5789473684210527
20180108T174852Z,270.0,7.453712553094249,0.5789473684210527
20180108T175759Z,3.6,3.472364426509674,0.5789473684210527
20180108T181730Z,252.0,8.465719296578376,0.5789473684210527
20180108T183846Z,43.2,5.778168376825359,0.5789473684210527
20180108T184136Z,248.4,8.465719296578376,0.5789473684210527
20180108T191718Z,356.40000000000003,2.6918003852647128,0.5789473684210527
20180108T193734Z,3.6,3.943814886992401,0.5789473684210527
20180108T193942Z,356.40000000000003,3.472364426509674,0.5789473684210527
20180108T195042Z,280.8,5.778168376825359,0.5789473684210527
20180108T200629Z,277.2,16.0,0.5789473684210527
20180108T200908Z,273.6,5.0874361239029895,0.5789473684210527
20180108T205937Z,169.20000000000002,3.943814886992401,0.5789473684210527
20180108T212102Z,43.2,6.562682848061104,0.5789473684210527
20180108T233910Z,270.0,3.943814886992401,0.5789473684210527
20180108T234504Z,280.8,4.479275200528711,0.5789473684210527
20180108T235719Z,46.800000000000004,7.453712553094249,0.5789473684210527
20180109T003529Z,316.8,3.0572719704105853,0.5789473684210527
20180109T014216Z,252.0,5.0874361239029895,0.5789473684210527
20180109T023545Z,284.40000000000003,12.40330819986167,0.5789473684210527
20180109T024027Z,248.4,5.0874361239029895,0.5789473684210527
20180109T024315Z,147.6,4.479275200528711,0.5789473684210527
20180109T024341Z,252.0,5.778168376825359,0.5789473684210527
20180109T031041Z,208.8,2.6918003852647128,0.5789473684210527
20180109T034503Z,259.2,4.479275200528711,0.5789473684210527
20180109T034533Z,21.6,3.0572719704105853,0.6157894736842106
20180109T043118Z,198.00000000000003,3.943814886992401,0.5789473684210527
20180109T053244Z,266.40000000000003,3.943814886992401,0.5789473684210527
20180109T061954Z,32.4,1.8372539081409522,0.6526315789473685
20180109T062815Z,187.20000000000002,8.465719296578376,0.5789473684210527
20180109T072809Z,277.2,7.453712553094249,0.5789473684210527
20180109T100457Z,252.0,7.453712553094249,0.5789473684210527
20180109T100514Z,345.6,3.943814886992401,0.5789473684210527
20180109T100828Z,280.8,14.087332295285256,0.5789473684210527
20180109T103022Z,288.0,5.0874361239029895,0.5789473684210527
20180109T110935Z,82.8,8.465719296578376,0.5789473684210527
20180109T121656Z,252.0,4.479275200528711,0.5789473684210527
20180109T131940Z,280.8,16.0,0.5789473684210527
20180109T134757Z,43.2,5.778168376825359,0.5789473684210527
20180109T141050Z,280.8,8.465719296578376,0.5789473684210527
20180109T142039Z,352.8,2.3700179062375537,0.6157894736842106
20180109T154140Z,255.60000000000002,4.479275200528711,0.5789473684210527
20180109T155214Z,352.8,3.0572719704105853,0.5789473684210527
20180109T172632Z,151.20000000000002,0.45286183213195336,0.8
20180109T184939Z,140.4,3.943814886992401,0.5789473684210527
20180109T190135Z,259.2,4.479275200528711,0.5789473684210527
20180109T195103Z,7.2,3.0572719704105853,0.6157894736842106
20180109T200117Z,93.60000000000001,12.40330819986167,0.5789473684210527
20180109T201707Z,36.0,6.562682848061104,0.5421052631578948
20180109T204955Z,205.20000000000002,4.479275200528711,0.5789473684210527
20180109T212632Z,25.200000000000003,3.943814886992401,0.5789473684210527
20180109T231453Z,255.60000000000002,4.479275200528711,0.5789473684210527
20180110T005009Z,165.6,4.479275200528711,0.5789473684210527
20180110T020042Z,3.6,2.3700179062375537,0.5789473684210527
20180110T030545Z,273.6,10.920595260767984,0.5789473684210527
20180110T033034Z,28.8,4.479275200528711,0.5421052631578948
20180110T044251Z,313.2,3.943814886992401,0.5789473684210527
20180110T060522Z,288.0,8.465719296578376,0.5789473684210527
20180110T061616Z,10.8,0.45286183213195336,0.7631578947368421
20180110T075539Z,280.8,4.479275200528711,0.5789473684210527
20180110T112057Z,277.2,5.0874361239029895,0.5789473684210527
20180110T113143Z,356.40000000000003,2.3700179062375537,0.5789473684210527
20180110T120005Z,244.80000000000004,8.465719296578376,0.5789473684210527
20180110T124755Z,212.4,2.6918003852647128,0.5789473684210527
20180110T125214Z,43.2,5.0874361239029895,0.5789473684210527
20180110T134956Z,248.4,5.0874361239029895,0.5789473684210527
20180110T150436Z,356.40000000000003,2.6918003852647128,0.5789473684210527
20180110T150901Z,32.4,4.479275200528711,0.5789473684210527
20180110T153519Z,284.40000000000003,6.562682848061104,0.5789473684210527
20180110T153544Z,273.6,16.0,0.5789473684210527
20180110T153640Z,270.0,4.479275200528711,0.5789473684210527
20180110T154052Z,140.4,3.943814886992401,0.5789473684210527
20180110T154515Z,273.6,10.920595260767984,0.5789473684210527
20180110T160440Z,3.6,3.0572719704105853,0.5789473684210527
20180110T161846Z,270.0,6.562682848061104,0.5789473684210527
20180110T161951Z,352.8,2.6918003852647128,0.6157894736842106
20180110T162928Z,82.8,6.562682848061104,0.5789473684210527
20180110T164450Z,352.8,2.6918003852647128,0.6157894736842106
20180110T170756Z,295.2,2.086701861934038,0.32105263157894737
20180110T174657Z,36.0,5.778168376825359,0.5421052631578948
20180110T175802Z,266.40000000000003,3.943814886992401,0.5789473684210527
20180110T181739Z,284.40000000000003,14.087332295285256,0.5789473684210527
20180110T182150Z,273.6,7.453712553094249,0.5789473684210527
20180110T184211Z,252.0,4.479275200528711,0.5789473684210527
20180110T185149Z,262.8,2.6918003852647128,0.5789473684210527
20180110T192003Z,140.4,3.943814886992401,0.5789473684210527
20180110T192250Z,284.40000000000003,14.087332295285256,0.5789473684210527
20180110T193055Z,280.8,6.562682848061104,0.5789473684210527
20180110T195216Z,0.0,3.0572719704105853,0.5789473684210527
20180110T203744Z,248.4,5.0874361239029895,0.5789473684210527
20180110T204110Z,273.6,5.0874361239029895,0.5789473684210527
20180110T205302Z,147.6,4.479275200528711,0.5789473684210527
20180110T213834Z,273.6,12.40330819986167,0.5789473684210527
20180110T214201Z,144.0,3.943814886992401,0.5789473684210527
20180110T214235Z,273.6,6.562682848061104,0.5789473684210527
20180110T214731Z,230.4,7.453712553094249,0.7631578947368421
20180110T214800Z,165.6,3.943814886992401,0.5789473684210527
20180110T215042Z,244.80000000000004,12.40330819986167,0.6157894736842106
20180110T215208Z,216.00000000000003,7.453712553094249,0.5789473684210527
20180110T215611Z,46.800000000000004,5.778168376825359,0.5789473684210527
20180110T230758Z,309.6,3.943814886992401,0.5789473684210527
20180110T231524Z,252.0,7.453712553094249,0.5789473684210527
20180111T002300Z,198.00000000000003,10.920595260767984,0.5789473684210527
20180111T004434Z,259.2,3.472364426509674,0.5789473684210527
20180111T011002Z,277.2,5.778168376825359,0.5789473684210527
20180111T011451Z,252.0,3.0572719704105853,0.5421052631578948
20180111T011509Z,244.80000000000004,10.920595260767984,0.6157894736842106
20180111T021515Z,352.8,3.0572719704105853,0.5789473684210527
20180111T034047Z,43.2,4.479275200528711,0.6157894736842106
20180111T034618Z,43.2,5.0874361239029895,0.5789473684210527
20180111T050258Z,280.8,9.615128393797233,0.5789473684210527
20180111T052418Z,133.20000000000002,7.453712553094249,0.5789473684210527
20180111T061517Z,25.200000000000003,3.943814886992401,0.5789473684210527
20180111T063207Z,273.6,16.0,0.5789473684210527
20180111T065119Z,25.200000000000003,3.472364426509674,0.5789473684210527
20180111T075337Z,252.0,5.778168376825359,0.5789473684210527
20180111T082637Z,39.6,5.0874361239029895,0.5789473684210527
20180111T082952Z,32.4,3.943814886992401,0.5789473684210527
20180111T100947Z,144.0,3.472364426509674,0.5789473684210527
20180111T114440Z,270.0,5.778168376825359,0.5789473684210527
20180111T122434Z,36.0,5.0874361239029895,0.5789473684210527
20180111T122501Z,277.2,7.453712553094249,0.5789473684210527
20180111T132359Z,230.4,16.0,0.6894736842105263
20180111T134449Z,284.40000000000003,8.465719296578376,0.5789473684210527
20180111T142755Z,0.0,2.6918003852647128,0.5789473684210527
20180111T144835Z,270.0,16.0,0.5789473684210527
20180111T153130Z,277.2,9.615128393797233,0.5789473684210527
20180111T154254Z,50.400000000000006,8.465719296578376,0.5789473684210527
20180111T155111Z,133.20000000000002,7.453712553094249,0.5789473684210527
20180111T161008Z,288.0,12.40330819986167,0.5789473684210527
20180111T170330Z,248.4,6.562682848061104,0.5789473684210527
20180111T173852Z,252.0,7.453712553094249,0.5789473684210527
20180111T174614Z,248.4,2.3700179062375537,0.5421052631578948
20180111T174754Z,144.0,3.943814886992401,0.5789473684210527
20180111T181756Z,3.6,2.6918003852647128,0.5789473684210527
20180111T191209Z,144.0,16.0,0.5789473684210527
20180111T193630Z,212.4,3.0572719704105853,0.5789473684210527
20180111T194445Z,324.00000000000006,3.472364426509674,0.5789473684210527
20180111T195240Z,270.0,10.920595260767984,0.5789473684210527
20180111T205531Z,345.6,3.0572719704105853,0.5789473684210527
20180111T210347Z,277.2,16.0,0.5789473684210527
20180111T211429Z,0.0,3.0572719704105853,0.5789473684210527
20180111T223705Z,82.8,10.920595260767984,0.5789473684210527
20180111T224221Z,316.8,3.943814886992401,0.5789473684210527
20180111T230804Z,252.0,7.453712553094249,0.5789473684210527
20180112T000321Z,46.800000000000004,6.562682848061104,0.5789473684210527
20180112T000641Z,18.0,3.943814886992401,0.5789473684210527
20180112T003251Z,255.60000000000002,3.943814886992401,0.5789473684210527
20180112T010437Z,248.4,5.0874361239029895,0.5789473684210527
20180112T020542Z,198.00000000000003,3.943814886992401,0.5789473684210527
20180112T021759Z,273.6,12.40330819986167,0.5789473684210527
20180112T023227Z,0.0,2.3700179062375537,0.6157894736842106
20180112T042353Z,255.60000000000002,5.778168376825359,0.5789473684210527
20180112T051218Z,342.00000000000006,3.472364426509674,0.5789473684210527
20180112T062801Z,270.0,2.3700179062375537,0.5789473684210527
20180112T063538Z,270.0,3.943814886992401,0.5789473684210527
20180112T071914Z,280.8,5.778168376825359,0.5789473684210527
20180112T095911Z,277.2,3.0572719704105853,0.5789473684210527
20180112T104139Z,270.0,2.6918003852647128,0.5789473684210527
20180112T114033Z,46.800000000000004,2.6918003852647128,0.6526315789473685
20180112T121450Z,43.2,5.0874361239029895,0.5789473684210527
20180112T132707Z,205.20000000000002,4.479275200528711,0.5789473684210527
20180112T133001Z,273.6,2.3700179062375537,0.5789473684210527
20180112T133011Z,270.0,4.479275200528711,0.5789473684210527
20180112T142059Z,277.2,3.0572719704105853,0.5789473684210527
20180112T143802Z,144.0,3.472364426509674,0.5789473684210527
20180112T145630Z,43.2,5.0874361239029895,0.5789473684210527
20180112T161746Z,0.0,2.3700179062375537,0.5789473684210527
20180112T172522Z,270.0,2.3700179062375537,0.5789473684210527
20180112T173942Z,266.40000000000003,3.0572719704105853,0.5789473684210527
20180112T174124Z,288.0,1.617625394674567,0.6526315789473685
20180112T181211Z,43.2,2.3700179062375537,0.6526315789473685
20180112T181218Z,288.0,1.617625394674567,0.6526315789473685
20180112T181321Z,46.800000000000004,5.778168376825359,0.5789473684210527
20180112T191757Z,338.40000000000003,3.0572719704105853,0.5789473684210527
20180112T193103Z,3.6,3.943814886992401,0.39473684210526316
20180112T193209Z,270.0,3.472364426509674,0.5789473684210527
20180112T195511Z,288.0,1.617625394674567,0.6526315789473685
20180112T205026Z,284.40000000000003,5.0874361239029895,0.5789473684210527
20180112T212500Z,244.80000000000004,8.465719296578376,0.5789473684210527
20180112T212639Z,244.80000000000004,7.453712553094249,0.5789473684210527
20180112T215229Z,133.20000000000002,0.9721047414289302,0.7631578947368421
20180112T222008Z,277.2,3.472364426509674,0.5789473684210527
20180112T222315Z,104.4,0.6634976520136784,0.6526315789473685
20180112T223936Z,140.4,3.472364426509674,0.5789473684210527
20180112T225321Z,126.0,0.7535821694056161,0.2105263157894737
20180112T230539Z,255.60000000000002,8.465719296578376,0.5789473684210527
20180112T232312Z,262.8,2.086701861934038,0.5421052631578948
20180112T233758Z,28.8,3.472364426509674,0.5789473684210527
20180112T235029Z,25.200000000000003,3.0572719704105853,0.1736842105263158
20180113T000138Z,25.200000000000003,3.943814886992401,0.5789473684210527
20180113T005947Z,273.6,2.086701861934038,0.5789473684210527
20180113T010107Z,43.2,4.479275200528711,0.5789473684210527
20180113T013233Z,140.4,3.472364426509674,0.5789473684210527
20180113T021034Z,244.80000000000004,6.562682848061104,0.5789473684210527
20180113T031538Z,255.60000000000002,3.943814886992401,0.5789473684210527
20180113T032437Z,0.0,2.6918003852647128,0.5789473684210527
20180113T033122Z,3.6,2.6918003852647128,0.5789473684210527
20180113T034525Z,252.0,7.453712553094249,0.5789473684210527
20180113T043654Z,36.0,2.3700179062375537,0.5789473684210527
20180113T045016Z,147.6,0.07618835338777971,0.8
20180113T050327Z,266.40000000000003,3.472364426509674,0.5789473684210527
20180113T053258Z,140.4,3.943814886992401,0.5789473684210527
20180113T054551Z,252.0,5.0874361239029895,0.5789473684210527
20180113T061957Z,280.8,5.0874361239029895,0.5789473684210527
20180113T070403Z,331.2,4.479275200528711,0.5421052631578948
20180113T070650Z,0.0,2.6918003852647128,0.5789473684210527
20180113T073318Z,36.0,2.3700179062375537,0.5052631578947369
20180113T092027Z,43.2,4.479275200528711,0.5789473684210527
20180113T101032Z,273.6,4.479275200528711,0.5789473684210527
20180113T105921Z,140.4,3.472364426509674,0.5789473684210527
20180113T110612Z,270.0,2.6918003852647128,0.5789473684210527
20180113T113610Z,144.0,4.479275200528711,0.5789473684210527
20180113T114626Z,277.2,3.472364426509674,0.5789473684210527
20180113T120448Z,36.0,2.086701861934038,0.5789473684210527
20180113T121929Z,277.2,4.479275200528711,0.5789473684210527
20180113T125056Z,288.0,1.617625394674567,0.6526315789473685
20180113T125403Z,277.2,1.617625394674567,0.6526315789473685
20180113T125424Z,187.20000000000002,3.0572719704105853,0.5789473684210527
20180113T130444Z,10.8,2.086701861934038,0.5421052631578948
20180113T132138Z,306.00000000000006,6.562682848061104,0.39473684210526316
20180113T134258Z,50.400000000000006,4.479275200528711,0.5789473684210527
20180113T140510Z,25.200000000000003,3.0572719704105853,0.5789473684210527
20180113T141554Z,270.0,1.4242516540045356,0.8
20180113T143334Z,187.20000000000002,2.3700179062375537,0.5421052631578948
20180113T150410Z,0.0,2.3700179062375537,0.5789473684210527
20180113T151127Z,352.8,2.3700179062375537,0.5789473684210527
20180113T153450Z,133.20000000000002,1.1040895136738127,0.6526315789473685
20180113T153806Z,345.6,1.8372539081409522,0.6157894736842106
20180113T155949Z,201.60000000000002,3.943814886992401,0.5789473684210527
20180113T162934Z,248.4,3.472364426509674,0.6157894736842106
20180113T165409Z,147.6,5.0874361239029895,0.5789473684210527
20180113T165554Z,151.20000000000002,1.4242516540045356,0.5789473684210527
20180113T204455Z,10.8,16.0,0.6157894736842106
20180113T220947Z,320.40000000000003,2.3700179062375537,0.6157894736842106
20180113T232342Z,136.8,3.943814886992401,0.5789473684210527
