event_id,R_corr,P_corr,S_corr
20180125T000053Z,0.2657404524731003,-0.3009922531106698,-0.08074121472104441
20180125T000110Z,0.8795554040009697,-0.011497982776703056,0.11346370603237009
20180125T000231Z,0.0523055859256906,0.19111252155090894,-0.05612967704350268
20180125T000318Z,0.8629474326366492,-0.13598451856994884,-0.19612256799800387
20180125T000326Z,0.8621165668348615,-0.13616588465112,-0.19524356916107136
20180125T000748Z,0.4271037121627576,-0.03294856166648809,0.1481591811460556
20180125T001016Z,0.938005234379273,-0.13402258291391217,0.24810283844520956
20180125T001327Z,0.78717394100139,-0.23265427711210515,-0.07293413295517814
20180125T001537Z,-0.4907415209583077,0.20405395548759764,0.04425763503787549
20180125T001605Z,0.8509508347862221,-0.05530862077965168,0.13199480769920716
20180125T001834Z,0.7637408330694028,0.09998671210817406,-0.11345738038916148
20180125T002012Z,0.7235338725093639,-0.22708907695319175,0.24685309680146067
20180125T002044Z,0.9027139581795646,0.038275352281371036,0.2383232164772702
20180125T002121Z,0.5497839136690692,0.06266223274541273,-0.005048921025270514
20180125T002133Z,0.7165552597116345,-0.3682002169944454,0.22510011109756234
20180125T002330Z,0.6192622527814077,-0.2782371855647568,0.07777351018648329
20180125T002416Z,0.39650118180300997,-0.0004234163282760534,-0.08629368520073213
20180125T002600Z,0.7662544007871078,-0.1632526730196344,-0.08223307643913197
20180125T002845Z,0.9517497839007532,-0.01785362558345048,-0.2582642314485424
20180125T002944Z,0.8583354869992471,-0.09856275060103824,0.16365805785255302
20180125T003007Z,0.670945626359698,-0.0957234350690578,0.022070241513885952
20180125T003302Z,-0.11189699490449216,0.060648797275969016,-0.014734989539987095
20180125T003324Z,0.6822637592202062,0.07952068916771551,-0.06156739851377932
20180125T003831Z,-0.3950742470174866,0.12991231341919646,-0.1618162664373824
20180125T003905Z,-0.8399278031426959,-0.09084251063521283,-0.20977800248568204
20180125T004110Z,0.960114149675844,-0.024242867273157737,-0.0862153500634359
20180125T004216Z,0.75883944980997,-0.18221857250033946,-0.25693557455005556
20180125T004856Z,0.7181978636184552,-0.3543381930695717,0.19646631549080093
20180125T005511Z,0.9072349559792777,0.0746288600024608,-0.19487728340640068
20180125T005848Z,0.8069053030340768,-0.17983389461841182,0.1851352241375899
20180125T010009Z,-0.6439353225565589,0.4200637422892012,0.23869275438979376
20180125T011115Z,0.813060290651092,0.20857836328004348,-0.3334178135036727
20180125T011240Z,0.9035964776286453,0.029292528778148873,0.3205111973843652
20180125T011409Z,0.4611031106436462,-0.00724082318187928,-0.14588965567939777
20180125T011832Z,0.818419424100672,-0.19259890416651732,0.3370037225201313
20180125T012124Z,0.7700709648581047,-0.13809028019169137,0.49721573506086186
20180125T012650Z,0.8513048605822562,0.07268476304552006,0.13575907121213288
20180125T013541Z,0.93667789342615,-0.10730670258043183,0.07509746655170738
20180125T013634Z,-0.5425106367318602,0.0005240216325317368,-0.03543607564438303
20180125T013657Z,0.9286443123225332,-0.04959557048663505,0.4504187700892556
20180125T013854Z,0.9340266871894909,0.046735205641200414,-0.3407178881500328
20180125T014028Z,0.9076392204353089,-0.13073790222311962,-0.22771601543325018
20180125T014106Z,0.024463179872276426,-0.12995000442717752,-0.04026472629644247
20180125T015042Z,0.738448728656327,-0.13079772021254177,-0.2664091931157226
20180125T015148Z,0.9093097683982407,-0.07027352806899949,-0.03848606580827397
20180125T015414Z,0.7632582084290119,-0.20673175576355102,0.13889499171690503
20180125T020025Z,0.7146998450803659,0.04519424400521996,0.09297873064281026
20180125T021227Z,0.9463464744487405,0.025600955148466137,-0.15379367416671794
20180125T021840Z,0.8187942585100123,-0.1875120464963869,0.006249387569004276
20180125T023717Z,0.9459628459041913,-0.06176267277015607,-0.20172926097302432
20180125T024217Z,0.9072877339943423,0.15715160677132128,-0.03784697751118642
20180125T025046Z,0.9256814295533002,0.10030793938975589,-0.47956925665795047
20180125T030756Z,0.9487183413595426,-0.039195049510055084,0.016487884795125744
20180125T030943Z,0.9635803540259997,0.019285738392778282,-0.22988581013508022
20180125T032834Z,0.958237491866524,-0.003236955095703006,-0.24047407807482288
20180125T033941Z,0.9511305058774243,-0.015045235617489848,0.14708358619560544
20180125T034746Z,0.8833386409045699,-0.05851002009582834,-0.06439008384601193
20180125T040835Z,0.875019478298597,0.10918786502073329,0.11520027654328037
20180125T043257Z,0.9167121853054931,0.027589696472364467,-0.05063374556319394
20180125T044725Z,0.9193343519209995,-0.007833412714326096,-0.002758571866329788
20180125T050056Z,0.9162750707329909,0.02902348945813221,-0.0783751450420909
20180125T050442Z,0.8401745697043891,0.03133501154011401,0.13740516693043003
20180125T052406Z,0.9108966034608087,-0.0881676306285572,0.16021362585386936
20180125T070447Z,0.896961081361516,-0.06267342027899718,0.06636973152016644
20180125T070507Z,0.8559007162058487,0.09213640756332254,0.2339516401099266
20180125T070658Z,0.94041867370233,-0.011142008057147287,-0.25123451188755114
20180125T081518Z,-0.775924497674782,0.30026368090058886,0.22011179305037676
20180125T082446Z,0.9258488171233501,0.05156116967361205,-0.04802235530723946
20180125T082718Z,0.9427685883049856,-0.04606353079190243,0.5507555482729665
20180125T085029Z,0.9029284868845737,-0.12032584208211577,0.34524393342320264
20180125T092347Z,0.944877672624146,-0.10039719556526769,-0.056735041460409585
20180125T095015Z,0.9190991612059932,0.024146698254632767,-0.19214336298903906
20180125T100934Z,0.8858418550371775,0.05732545409359943,-0.2643484059862321
20180125T101511Z,0.39148723534981816,-0.3278034502577276,-0.24052362482590148
20180125T102616Z,0.979614376007801,0.12734526355722875,0.018349209503937244
20180125T105112Z,0.8805164357057828,0.0170445250291661,0.04206817707421054
20180125T120025Z,0.8129019470369143,-0.0015459582607333724,-0.08185194375583715
20180125T124204Z,-0.5546449618243742,0.06820717598769271,0.8294762265826581
20180125T131020Z,-0.11215617937518087,-0.25726059281470004,0.19646888967703083
20180125T131449Z,-0.07664185808789303,-0.19287264775493163,0.24192787962156814
20180125T132547Z,0.9244040278448432,0.06291024615876803,-0.06871090734322072
20180125T141449Z,-0.5288934148961016,0.04845017219156784,-0.07969736950480351
20180125T143542Z,0.9186731480380178,-0.04026840659614297,-0.08993915618945993
20180125T144648Z,0.9543393372455472,0.07202250140204029,-0.19021456168340248
20180125T150422Z,0.7126545690024774,0.09208244489104606,0.03139263080902301
20180125T151018Z,0.8092961078514779,0.097928188234655,0.17182451355308967
20180125T152855Z,0.3892835123851955,0.2468009573870188,-0.26521823523938065
20180125T153234Z,0.057586815275602436,0.3256949262002312,-0.33332530936776894
20180125T154859Z,0.9114742470892964,-0.03730032550531126,0.06571604711553487
20180125T154925Z,0.8039633024760503,-0.123646426741416,0.03933677253406394
20180125T155001Z,0.8209199874996633,-0.26815564067473113,-0.011435059931746365
20180125T160033Z,0.8321807574090789,-2.9179406613750895e-05,0.5209022022381863
20180125T160317Z,0.9418486766955589,-0.02019650986271772,0.05121493607481836
20180125T161538Z,0.9096773578973961,0.08587412912957168,-0.01239096867074672
20180125T162605Z,0.575669247373135,-0.08209925975462534,-0.05034374250912551
20180125T173223Z,0.9125100788183482,-0.21304059835570263,0.3704769694447225
20180125T174528Z,-0.9321222167920689,0.005951390005002412,0.07480365286815482
20180125T175845Z,0.8578563125263281,-0.01797619560876692,0.07220906949999306
20180125T184957Z,-0.5405834762968483,-0.03952901246498967,0.04605615513723726
20180125T185302Z,0.8125235877072818,-0.04815398219461277,0.07951748956069954
20180125T193038Z,-0.6463871490014067,-0.07771492360481898,-0.06647998932476146
20180125T194001Z,0.7561645169867576,0.00559393939556809,-0.04785455186482087
20180125T195507Z,0.9303138654071127,0.04923602753330234,0.0748460080757423
20180125T200343Z,-0.317734161558183,0.12346586297768929,0.12301822115657698
20180125T200701Z,0.9393604857695217,0.03748735188961017,0.012123428429585642
20180125T201613Z,0.5842506294900645,-0.20766124138132075,-0.2442207100396588
20180125T201725Z,0.8882273347040658,-0.05766181551443387,0.23447886565164577
20180125T202022Z,0.891253942597944,-0.018148237991165852,0.13407750003235308
20180125T202249Z,0.92739802296033,0.01145727306773205,-0.32874216767989606
20180125T202329Z,-0.3027979538842668,0.02401625762363431,-0.053372027160656484
20180125T202432Z,0.7294635377506952,0.15907977319543917,-0.22625223897958957
20180125T202713Z,0.9167716209611122,-0.006625845330805398,-0.06001767587602417
20180125T202918Z,0.9349281755593991,0.09609115024260756,-0.29402174718476964
20180125T202948Z,0.8539466819174345,-0.06784924939585572,-0.24230713890392047
20180125T203112Z,-0.2121006911791102,-0.17578536530057218,-0.07403327167953354
20180125T203235Z,0.9227308303507159,0.008270309312637442,-0.23756725987112384
20180125T203301Z,0.9267617955182428,-0.000458959126625662,0.18872318768894952
20180125T203701Z,0.9256504240831241,-0.009973696687476458,-0.11686491839188384
20180125T204136Z,0.8850769022866373,0.04582087138258304,-0.046461859092831605
20180125T204238Z,0.30402211745489094,0.11535304218832328,-0.07471105808021583
20180125T204346Z,0.9148693866724469,-0.010316623822319024,0.05388338954339672
20180125T204442Z,-0.14997042153254153,0.051085313617521846,0.11762265868462093
20180125T204538Z,0.941623999384348,-0.04091598431682352,-0.20492447657331264
20180125T204603Z,-0.05977909609515639,0.1246297915532136,0.056330931638976206
20180125T204630Z,0.7775886406243141,0.04114603195079722,-0.16778184672595614
20180125T204721Z,0.3425739472488487,0.003283181810844202,0.13746956656125953
20180125T204800Z,-0.09379815492015266,0.08470971156484162,-0.05315277075784726
20180125T204904Z,0.5923029136024821,0.20370319970912187,-0.05807107166474943
20180125T205032Z,-0.13407853748141413,0.5899665240744022,-0.055403697306684783
20180125T205228Z,0.6830738548290125,0.08295032867242932,-0.1794954011235117
20180125T205247Z,0.9090853245583722,0.04311475017013632,-0.27300272676209697
20180125T205337Z,0.7806306300998451,0.02011187430708635,0.06470075791553696
20180125T205443Z,0.9007729156797807,0.08823125935466168,0.14390241942859333
20180125T205522Z,0.571774781813654,-0.007386999621056666,0.1434360403667317
20180125T205539Z,0.7212940962628362,0.009180132438027122,-0.10757340025263416
20180125T205553Z,0.6442100852038912,0.030563028224815412,-0.038470156134576335
20180125T205642Z,0.6710785704616175,0.32261342277165367,-0.3195947887326497
20180125T205706Z,0.8216845054058671,0.05818213448508483,0.014310646761079687
20180125T205859Z,-0.2544065225566996,0.16263118000837942,-0.11070988595012606
20180125T205919Z,0.7833762545664406,0.048965493172869176,0.047526605850197044
20180125T210017Z,-0.4517415240005957,0.22114582916595177,0.03817611803076646
20180125T210039Z,0.7379833281853381,0.18147583280112192,-0.1851031040435348
20180125T210106Z,0.7813755602760086,-0.030166658020485765,0.08742584847043515
20180125T210214Z,0.7841384628494484,0.02692087708907983,0.015437328737139464
20180125T210247Z,0.8324227815380797,-0.01109287625560789,-0.09936954701995718
20180125T210254Z,0.9059919505222267,0.06062773121303994,-0.2593232583816214
20180125T210317Z,0.9053214906871379,0.10774503474822088,0.23595899146036733
20180125T210344Z,-0.17566599546693676,-0.163840802661157,0.04234090521368853
20180125T210514Z,0.4304196051014202,0.05307889133382859,-0.03889930680632581
20180125T210531Z,0.7638604987578033,0.025344157579484435,-0.32617112949367855
20180125T210546Z,0.2959973779814691,0.05058104127400213,0.0911331588820862
20180125T210722Z,0.8803888564613394,-0.03626234907256747,0.2634597686275956
20180125T210933Z,0.9654736722434354,0.0010992344300995987,-0.17512796852974968
20180125T211048Z,0.8496736451659329,-0.010936735426576635,-0.1758903025755212
20180125T211136Z,0.491417641162932,0.12378205361220371,0.03597174062461586
20180125T211238Z,0.8773510690724016,0.09692637345235912,-0.19530909025470214
20180125T211314Z,-0.12728495027815315,0.03762192433277698,0.020495834805055548
20180125T211330Z,0.9231151639747277,0.0653905180148079,0.14255560471004577
20180125T211404Z,0.3398220616616862,0.17071438354831545,0.07809046373230712
20180125T211415Z,0.7553972499765669,0.038035135138051665,0.011179490742756256
20180125T211535Z,0.003804931882358576,0.08855409698590619,0.1094014657061504
20180125T211636Z,-0.33054604484484434,-0.15847195270185013,-0.19897160739020345
20180125T211726Z,0.9483346060961315,0.013408865574677607,-0.002832381275413504
20180125T211739Z,-0.2886873350500258,0.10756737495500193,0.0005600097176400956
20180125T211804Z,0.3253953470663977,-0.04091116935522598,0.09969894158352155
20180125T211834Z,0.913249207149966,0.023164841036606747,-0.07798900820607156
20180125T211850Z,0.8883299108602161,0.06635119106052977,-0.28973232111223035
20180125T211908Z,0.4673302836067395,-0.05028306870605445,-0.36642676906827315
20180125T211920Z,0.4284167889805311,0.13770347238925051,-0.0029742397748026093
20180125T211939Z,0.7328530626397587,0.018028787625747267,0.12471858480330811
20180125T212025Z,0.3306774638291495,-0.07261693390948121,0.0835543749567738
20180125T212050Z,0.7863253199794547,-0.02406925774003915,0.029009533772272486
20180125T212057Z,-0.26683135175939654,0.11399220644371694,0.03533343837506492
20180125T212140Z,0.880391255833199,0.041440064917040165,-0.24886275158994434
20180125T212341Z,-0.960057148900338,0.04584566038901744,0.14498326737490222
20180125T212354Z,0.8856757415322778,-0.001696114893401462,-0.1332554466781352
20180125T212503Z,0.8977112315732448,0.005728697076594399,-0.16483656021242368
20180125T212523Z,0.8130998129242855,0.0965563569371824,-0.11922957812974036
20180125T212623Z,0.6313426107997762,0.053974265431396995,0.036789836603627314
20180125T212635Z,0.8508938783574654,0.10132252425312681,0.01863805658662746
20180125T212707Z,0.8485342704325568,0.03256018296876694,-0.1873682229586543
20180125T212733Z,0.4558225833349264,0.0346837354903949,0.18004920658156529
20180125T212917Z,0.29985388156945164,0.42472266365012573,-0.17399876330197217
20180125T212936Z,0.020225504256306558,0.14016087846351025,-0.03678265600670926
20180125T212947Z,0.8508252460915239,0.034560309019199584,-0.2169172256223009
20180125T213037Z,0.4159409483970573,-0.07923254772943834,0.11092051779014966
20180125T213126Z,0.47075658661540704,0.1191597608498138,-0.07500032070359852
20180125T213145Z,-0.29159363097636287,-0.19928238218807184,0.12692545515124462
20180125T213206Z,0.5500528484999125,-0.07464343920433604,0.004831076320712524
20180125T213230Z,0.8309157756535659,-0.10706965420082494,-0.22268371479710214
20180125T213245Z,0.7738978869430003,0.06582844991999298,-0.013282648198065638
20180125T213252Z,-0.11984551043423804,-0.17163101841057804,-0.037447587755393905
20180125T213302Z,0.583019537337517,0.1444904601155554,0.02687150084744856
20180125T213324Z,0.8714318155811257,0.06106117207808633,-0.1311310036976899
20180125T213338Z,0.9359546975531537,0.03481726460835466,-0.1224837843087938
