event_id,R_corr,P_corr,S_corr
20180125T213443Z,0.1817137092858619,0.0591323558179313,-0.020212369380679284
20180125T213502Z,0.8061045143399758,-0.06975445539476151,-0.43534068815473226
20180125T213526Z,0.8491613198111181,-0.025809794376097595,0.08324358240971542
20180125T213537Z,0.8339145029474951,-0.010127386724200658,-0.18384432334804063
20180125T213604Z,0.9381789062704639,-0.0807440176445958,0.09045041912051353
20180125T213624Z,-0.39128929668152007,-0.19883681583247256,-0.07512209856769327
20180125T213632Z,0.8936887649842232,0.09500474239382871,-0.13806566513500523
20180125T213701Z,-0.880695299497135,-0.12797475063704986,-0.2393758789125822
20180125T213726Z,0.6285491721074659,0.01834935265206576,-0.2450171574960902
20180125T213748Z,0.7738168042076582,0.17842708481086575,-0.08061410450051935
20180125T213755Z,0.7204144904113079,0.09377871212010397,-0.1976662050797771
20180125T213804Z,0.7284401858309436,-0.028712608056105347,-0.1899557132309722
20180125T213907Z,0.7500322381256269,0.039423947434710116,0.016417637258668072
20180125T213934Z,-0.7297912084013849,-0.10537777789273194,0.030580039366818617
20180125T214035Z,0.8046402136796847,-0.03857246659526024,-0.073371317660198
20180125T214051Z,0.7198819148945207,0.05883655797825001,0.0022949384297039008
20180125T214321Z,0.4434456774275771,-0.08151720027226647,-0.05455645522303097
20180125T214342Z,0.8986557555714944,-0.05176816960491827,-0.045108808814623466
20180125T214354Z,0.9161953813107706,0.0770890407974844,-0.18412431216230343
20180125T214429Z,0.8609076942150927,-0.027801886906125697,-0.010787597609649851
20180125T214452Z,0.860970759601345,0.003818175846652952,0.058961864235536635
20180125T214509Z,-0.21693430304068964,-0.2672233428707526,0.6053485564179624
20180125T214738Z,0.8383751464957064,0.20995991647221415,-0.36577861154978586
20180125T214815Z,0.7981460437925882,-0.024407835126207037,0.05161433983126311
20180125T214837Z,0.4027002562288691,0.1287593882131334,-0.10007766477824181
20180125T214904Z,-0.2626143336094902,0.07366282500675113,-0.11652303005200296
20180125T214925Z,-0.06259470678451803,0.07156159489533509,0.07505206702164824
20180125T214950Z,0.5107013950349685,0.0355763019270838,-0.18544991242135253
20180125T215056Z,0.3935391788564605,0.10873069933188594,0.11939898643141504
20180125T215214Z,0.12411557834532075,-0.003939355477361016,-0.3849299523914174
20180125T215242Z,0.8284431038352336,0.0516022939557482,-0.041567455631393156
20180125T215328Z,-0.05246690496256999,-0.15237354703085407,-0.008987157809838697
20180125T215338Z,0.7165172708431093,0.13447938609020962,-0.15858299890159314
20180125T215408Z,0.2799702659800838,-0.06778501359201931,0.0638294932270216
20180125T215448Z,0.862323170145469,0.13913656304167143,-0.2713519234351232
20180125T215528Z,0.9407372679435404,0.092198821159579,-0.015425934436827422
20180125T215636Z,-0.40908945391307194,-0.15557993236657688,0.1957061502955025
20180125T215720Z,0.39795644037615197,-0.000769481033810836,0.09298927290966313
20180125T215805Z,0.8385082102873871,0.00847857393468355,-0.1313136175205936
20180125T215815Z,0.8904965464441027,0.016572921188018914,0.04289593585168926
20180125T215954Z,0.16393988163195655,-0.06619275569835303,-0.04810571221647398
20180125T220017Z,0.7409619001441572,-0.07548154206148598,-0.2521214201824838
20180125T220122Z,0.9459441091380387,0.07873438631931322,0.21078551502772438
20180125T220139Z,0.902778974901926,0.07318941529576349,-0.051112916582112894
20180125T220205Z,0.034335449204332485,0.06277537373297164,-0.017522428268457096
20180125T220226Z,-0.2620065936169293,-0.12813295875165695,-0.009382830058863423
20180125T220257Z,0.8911375125679188,0.04293482764666189,-0.2095833405012151
20180125T220319Z,-0.2275842008549846,0.04312938668866332,0.028538415925949367
20180125T220351Z,0.541533754995278,-0.014368283790592129,-0.09443015359124289
20180125T220434Z,-0.8209933020573179,-0.047613421306963964,0.09779423497866212
20180125T220528Z,0.09946782590742437,0.029728611488053426,0.019897486425107445
20180125T220628Z,0.9503264708406594,0.0061415104470934215,0.17619261832259717
20180125T220745Z,0.8497933657175459,0.12124887218770584,-0.2120504138473429
20180125T220833Z,0.9312801910210751,0.11977056616156016,-0.22889227745521862
20180125T220922Z,0.897907698714006,0.022155729232675617,-0.32790221294002103
20180125T221000Z,0.9200825710373631,0.028419004933877043,-0.12561102537176563
20180125T221016Z,0.9283887033767536,0.011456650376148167,-0.031207280978070632
20180125T221045Z,0.36312633150309553,-0.016789300541183372,-0.164395480447388
20180125T221140Z,-0.20952128313515603,-0.017341395293816408,-0.032922118830590284
20180125T221220Z,-0.44324605798444655,-0.14986036102229205,0.012559699688799232
20180125T221242Z,0.9200218066193661,0.11706357073934805,-0.06377809356049322
20180125T221346Z,-0.07562125548019287,-0.062376184285225955,0.15411199371608353
20180125T221427Z,-0.301630686382373,0.02409607827851136,0.0438011334809012
20180125T221439Z,0.8742474309340234,0.009253099532342494,-0.20396074875160972
20180125T221453Z,0.8531098117158722,0.06537576536405813,-0.046491179046006956
20180125T221506Z,0.7643154747347101,0.0160088473647458,-0.03599858265156452
20180125T221525Z,0.9007774636202142,0.07370997768045787,-0.04955047706069304
20180125T221614Z,0.5841098845713467,-0.04151907702898543,-0.01419242857757951
20180125T221700Z,0.3102575166950609,-0.049584279026077344,-0.10337823319022993
20180125T221734Z,-0.09879149122337991,0.0204091333359046,-0.11224056135870467
20180125T221746Z,0.8709357432585229,0.12131011554453583,-0.1375246371938138
20180125T221830Z,0.6640903571325018,0.1264738287660014,-0.16215985053072557
20180125T221840Z,0.3484209636136967,0.0856756233910662,0.12402726732987039
20180125T221850Z,0.1699536281516528,0.3009627298175721,-0.043908842611423686
20180125T221902Z,0.5834616270478439,0.08217231156976781,0.00022971698987096393
20180125T221939Z,0.34932334750373284,0.08099292452970802,-0.15996938285388293
20180125T222002Z,-0.05447167193049273,-0.024397217897689834,-0.06923378116402466
20180125T222009Z,0.8472637199295958,0.06276870062181492,-0.16329599304754558
20180125T222017Z,0.8694560760791025,0.05499335399880371,-0.1091887878564799
20180125T222128Z,0.48682818672118966,0.0738193994477242,0.0316710801717218
20180125T222159Z,-0.48327202194223623,0.02009802673887432,-0.14757838128850162
20180125T222241Z,0.6308332287536408,0.055646531333271146,0.11582361132504296
20180125T222308Z,-0.8486723945054211,-0.0004932449627611698,0.046147010783054276
20180125T222324Z,-0.7183297600935715,-0.05934216186988148,0.0830070572777786
20180125T222356Z,0.7951248480166484,0.0011566190942414415,-0.07592085737654025
20180125T222408Z,0.34205671193778586,0.10937659563529391,-0.15533573858755675
20180125T222427Z,0.27235686926840524,0.04136688951289218,0.06800370308763395
20180125T222443Z,0.6023945628822652,-0.033478890232170815,-0.1308585921829438
20180125T222612Z,0.8360728673949238,-0.07360248981058458,-0.10345904232098772
20180125T222652Z,0.07809905297548972,0.1136981863980712,0.08068623001819557
20180125T222709Z,0.6838835151810129,0.05663404902396019,0.046761560157722426
20180125T222737Z,0.19947861437400288,0.038269489370818165,0.0729474354027733
20180125T222953Z,0.931003027882467,0.08011781272333496,-0.1783639561879644
20180125T223039Z,-0.20712079692212312,0.10133642054888514,0.14747585356388523
20180125T223141Z,0.9081144474355419,0.02505909152367344,0.44624266127006823
20180125T223249Z,0.7483563739229664,0.08944149571127445,-0.2615909921486244
20180125T223302Z,-0.4460470940626353,-0.05042310784396021,0.006911033595358583
20180125T223331Z,0.8879330109195845,-0.04880764046064013,0.1146208823350999
20180125T223349Z,0.8379798855217143,0.03517798240080362,-0.14841572915045645
20180125T223412Z,0.6310994740977591,-0.012706724141223626,-0.12210087524168396
20180125T223500Z,-0.3783780679748623,-0.1591556469553539,-0.041974158828982554
20180125T223517Z,-0.06778248684714604,0.26132088930423825,0.05265322643314815
20180125T223529Z,0.9209045895892614,0.0054847863420272504,-0.16896631496788594
20180125T223551Z,0.886567460169581,-0.07991771630476155,0.10395123307876696
20180125T223618Z,0.7831400523387829,0.0746621444231882,-0.10807206566026671
20180125T223630Z,-0.047939276857226834,-0.139545074122914,0.1664583814631877
20180125T223652Z,0.3108806516470603,-0.00647170800618705,0.06731710660224592
20180125T223725Z,0.5114461924451968,0.04880201539744799,-0.2769930369489723
20180125T223939Z,0.6230610055144121,0.10102490224898307,-0.1083810199667097
20180125T224002Z,0.6639176308982192,-0.05328695754744125,-0.12595786417581473
20180125T224013Z,0.7135351844276814,0.18479881037571852,0.1493767940892374
20180125T224057Z,-0.09468910585041268,0.005403529159024393,-0.015316057781832083
20180125T224130Z,0.07573992331350042,-0.09738028518814705,-0.12043304610334163
20180125T224148Z,-0.7028627191271746,-0.04049087328589935,0.10125209962032854
20180125T224243Z,-0.5711549761486799,0.245614862347019,-0.021140893440192852
20180125T224329Z,-0.4794564846509347,-0.1194956172131331,0.2144539851919527
20180125T224341Z,-0.5323328649040981,0.17874738905604787,0.029655095507797075
20180125T224448Z,0.8979076217522886,0.038285670210582726,-0.1728685194931658
20180125T224455Z,0.9242291320822053,0.10197882281457123,-0.1361287334521808
20180125T224519Z,-0.5345446773465229,0.10348615601274998,-0.11613017157503316
20180125T224528Z,0.9477974313099856,-0.020952390492183295,-0.017743890100628226
20180125T224553Z,0.7774278647997299,0.1009760162454998,-0.046755643393665815
20180125T224706Z,0.09369614226164716,0.056191517826156834,-0.08833455186405999
20180125T224728Z,0.540150142813379,-0.010108884989976082,-0.0722828430229692
20180125T224740Z,-0.7573934206888319,-0.18703213420051468,-0.03634134542647083
20180125T224918Z,0.02801182072073504,0.07112995184312995,-0.1842302663910903
20180125T224959Z,0.8626662096011006,0.15379879307859098,0.10532261114464941
20180125T225035Z,0.678910461641835,0.13697917894490622,-0.2244243816856203
20180125T225138Z,0.8700463854628339,0.026328974017802806,-0.3040244169439213
20180125T225154Z,0.41447582124905685,0.030259752264124397,-0.006752342054183832
20180125T225233Z,-0.20932904987272144,0.09921527739643791,-0.06879070117449217
20180125T225351Z,0.494212731645075,0.02539745151999268,-0.022501383981252805
20180125T225422Z,0.8940536813430271,0.01152741155472602,0.14849642609379435
20180125T225534Z,0.2678101718347428,0.13793783261538967,0.00029132776971768425
20180125T225621Z,0.49674093436571537,0.12048969575118137,-0.15087438452329074
20180125T225729Z,0.2360671981150346,0.06698668430770653,0.0650617055962583
20180125T225854Z,0.7637027248606547,-0.027534503009493217,-0.17699801132797136
20180125T225949Z,0.013012143117698305,0.3074167678744181,-0.7320111277197509
20180125T230004Z,0.7379685504647112,0.012056962613212338,0.09155479282221052
20180125T230048Z,-0.2458033742761848,-0.09277470973160809,-0.058728621789272795
20180125T230144Z,0.8710906477747961,-0.038629513534204955,0.026351662538821378
20180125T230214Z,0.041921425175988,-0.06853038855155816,0.12687925776617265
20180125T230315Z,0.8529195349497807,0.04509644079885514,0.034654082995173724
20180125T230344Z,-0.5802125602171984,0.30458611942330027,-0.15577438599132612
20180125T230430Z,0.4358900790075063,0.09084092861098413,-0.08898372398235149
20180125T230446Z,0.8511995915796052,-0.030967202603294927,0.02506275891366571
20180125T230524Z,0.5074898051919795,0.05386712834983779,0.08296441360987325
20180125T230602Z,0.18260536938507577,-0.19761970687003075,0.06900260973967746
20180125T230836Z,0.9204581811350531,0.06512152155993256,-0.24933210614320037
20180125T231008Z,0.8774819005095724,-0.0776557850801524,-0.40073500776032617
20180125T231039Z,0.7006230040198154,0.11772910352786098,0.05028568624545927
20180125T231233Z,-0.1897019444909556,-0.14650735684314642,-0.04041150009498747
20180125T231259Z,0.6344261283915307,-0.03898758695833904,-0.15033879962980634
20180125T231326Z,-0.5006936144331625,0.16060843032292135,-0.14554839627295976
20180125T231426Z,-0.10276562837233473,-0.007407319274176045,-0.003234846768637684
20180125T231454Z,0.18395462717355157,-0.22811157258057488,-0.027691885225887305
20180125T231504Z,-0.10215005181290694,-0.04086980127325177,-0.12158629669622281
20180125T231602Z,-0.27593792914744464,0.27003450823036124,0.19538120997557357
20180125T231624Z,0.881936877888665,0.032798263312403486,-0.1798503326379847
20180125T231635Z,0.45949011597019157,0.1843621192324261,-0.12326507577431119
20180125T231804Z,0.9190426533969427,0.05221546240982539,0.0032192331125020976
20180125T231904Z,0.9132109843342373,0.006234782086472608,0.5803834729798929
20180125T232058Z,0.5507319970188532,-0.21189861252581746,-0.03575848448291622
20180125T232132Z,0.8972149281221088,-0.06499307351703316,0.12764777018428933
20180125T232244Z,0.9198230918649773,0.08075639593124304,-0.4907152389783466
20180125T232252Z,0.7408175565568752,-0.01045133976342619,0.2608410398047874
20180125T232324Z,0.33852190761365525,0.14911299858990548,-0.02070457278799618
20180125T232345Z,0.7910534236062836,-0.009725943635364798,0.17693693054065796
20180125T232430Z,0.2146653435740674,-0.09430090620825489,-0.2047572363361495
20180125T232458Z,0.8770257936047635,-0.0114233519325649,-0.11529802642566142
20180125T232550Z,0.8307530772977828,0.011780217156968871,0.10896079015017067
20180125T232740Z,-0.7686402287334555,-0.018741527179095045,0.20734165077398545
20180125T232838Z,-0.6042526225704667,0.20368565873503974,0.015044350318970803
20180125T232921Z,0.8907483429096439,0.05354189069397685,-0.18521828776738683
20180125T233046Z,-0.42810811123670933,0.4083571307526381,-0.21486308872402848
20180125T233109Z,0.709300793513563,0.020695368130268243,0.10353416908747695
20180125T233137Z,-0.6880819721036016,0.03601314452452344,-0.2620516211466245
20180125T233144Z,0.3810091935471188,0.03764675149461459,0.14873085817754758
20180125T233219Z,0.8826555894141279,0.10304108473599549,-0.14279380273840123
20180125T233308Z,0.8496864253678579,0.12462472617349425,-0.03195722023535847
20180125T233426Z,0.7398213566203409,0.18010004612009992,0.07429202665103327
20180125T233445Z,0.8032633139897882,0.056197306908693116,-0.003641292840339612
20180125T233536Z,0.739680051617398,-0.1484397165024072,-0.245991791289606
20180125T233550Z,-0.7806350349009877,-0.03442415070906521,-0.10346587489025406
20180125T233615Z,0.25804075918689157,0.009823590290003965,0.13177966391834323
20180125T233735Z,0.8562665352768847,0.048782673282694256,-0.4927143809059898
20180125T233847Z,0.608534382614956,0.01314631691145443,-0.011766940649120865
20180125T234004Z,0.6844196391921453,0.0861311043684251,0.03361652200181654
20180125T234241Z,0.8268140247526211,0.002246302272410093,-0.06880205684590124
20180125T234438Z,0.10257486770694194,0.042021885126032284,0.10786443037400566
20180125T234831Z,0.16944870123835654,0.04739896539268056,-0.13304738952426043
20180125T234935Z,0.1189514509708714,-0.037159182468168656,-0.08249773159986697
20180125T235016Z,0.0068350644382286965,-0.3378785066818551,0.3529254097457903
20180125T235114Z,0.6950212939189827,-0.038636589541781084,0.1576566158269303
20180125T235307Z,0.23132782207276717,-0.15455702840831734,0.09133665678211136
