,event_id,stations,ref_time,ref_duration,group
0,20180203T000049Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:00:49.090000Z,0.821989,3c
1,20180203T000448Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T00:04:48.560000Z,1.051989,3b
2,20180203T001508Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:15:08.980000Z,0.821989,3c
3,20180203T001520Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:15:20.620000Z,0.821989,3c
4,20180203T001741Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:17:41.190000Z,0.821989,3c
5,20180203T001805Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:18:05.530000Z,0.821989,3c
6,20180203T002033Z,"['2A.BBS09.', '2A.BBS06.', '2A.BBS05.']",2018-02-03T00:20:33.980000Z,7.461988,5c
7,20180203T002329Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:23:29.440000Z,0.821989,3c
8,20180203T002453Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:24:53.720000Z,0.821989,3c
9,20180203T002808Z,"['2A.BBS06.', '2A.BBS09.', '2A.BBS05.']",2018-02-03T00:28:08.180000Z,12.931988,3a
10,20180203T002829Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:28:29.140000Z,0.821989,3c
11,20180203T003227Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:32:27.800000Z,0.821989,3c
12,20180203T003248Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:32:48.610000Z,0.821989,3c
13,20180203T003401Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T00:34:01.740000Z,0.891988,1b
14,20180203T003613Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:36:13.360000Z,0.821989,3c
15,20180203T004157Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T00:41:57.550000Z,8.961989,1c
16,20180203T004216Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:42:16.490000Z,0.821989,3c
17,20180203T004250Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:42:50.430000Z,0.821989,3c
18,20180203T004315Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:43:15.130000Z,0.821989,3c
19,20180203T004537Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T00:45:37.160000Z,8.961989,1c
20,20180203T004555Z,"['2A.BBS09.', '2A.BBS06.', '2A.BBS05.']",2018-02-03T00:45:55.930000Z,2.661988,1d
21,20180203T004839Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:48:39.870000Z,0.821989,3c
22,20180203T005100Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:51:00.640000Z,0.821989,3c
23,20180203T005201Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:52:01.710000Z,0.821989,3c
24,20180203T005224Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:52:24.790000Z,0.821989,3c
25,20180203T005539Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T00:55:39.130000Z,0.821989,3c
26,20180203T010028Z,"['2A.BBS09.', '2A.BBS06.', '2A.BBS05.']",2018-02-03T01:00:28.710000Z,4.501988,5a
27,20180203T010351Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T01:03:51.910000Z,1.051989,3b
28,20180203T010631Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T01:06:31.640000Z,0.891988,1b
29,20180203T010907Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:09:07.970000Z,0.821989,3c
30,20180203T011111Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:11:11.260000Z,0.821989,3c
31,20180203T011209Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:12:09.290000Z,0.821989,3c
32,20180203T011353Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T01:13:53.570000Z,0.891988,1b
33,20180203T011503Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:15:03.500000Z,0.821989,3c
34,20180203T011714Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:17:14.060000Z,0.821989,3c
35,20180203T011908Z,"['2A.BBS05.', '2A.BBS06.', '2A.BBS09.']",2018-02-03T01:19:08.520000Z,3.511988,3d
36,20180203T012035Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:20:35.250000Z,0.821989,3c
37,20180203T012218Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T01:22:18.960000Z,0.891988,1b
38,20180203T012511Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T01:25:11.480000Z,0.891988,1b
39,20180203T012537Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:25:37.590000Z,0.821989,3c
40,20180203T012707Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:27:07.750000Z,0.821989,3c
41,20180203T012814Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T01:28:14.670000Z,8.961989,1c
42,20180203T012826Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T01:28:26.650000Z,8.961989,1c
43,20180203T013006Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:30:06.260000Z,0.821989,3c
44,20180203T013035Z,"['2A.BBS06.', '2A.BBS09.', '2A.BBS05.']",2018-02-03T01:30:35.040000Z,5.761988,2d
45,20180203T013140Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:31:40.700000Z,0.821989,3c
46,20180203T013151Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T01:31:51.330000Z,5.901988,6a
47,20180203T013304Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:33:04.760000Z,0.821989,3c
48,20180203T013329Z,"['2A.BBS06.', '2A.BBS05.', '2A.BBS09.']",2018-02-03T01:33:29.820000Z,5.841988,5b
49,20180203T013352Z,"['2A.BBS09.', '2A.BBS06.', '2A.BBS05.']",2018-02-03T01:33:52.920000Z,2.661988,1d
50,20180203T013504Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:35:04.880000Z,0.821989,3c
51,20180203T013532Z,"['2A.BBS06.', '2A.BBS05.', '2A.BBS09.']",2018-02-03T01:35:32.630000Z,5.841988,5b
52,20180203T013743Z,"['2A.BBS06.', '2A.BBS09.', '2A.BBS05.']",2018-02-03T01:37:43.640000Z,5.761988,2d
53,20180203T014803Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:48:03.100000Z,0.821989,3c
54,20180203T014952Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:49:52.020000Z,0.821989,3c
55,20180203T015055Z,"['2A.BBS06.', '2A.BBS09.', '2A.BBS05.']",2018-02-03T01:50:55.060000Z,6.471988,2a
56,20180203T015422Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T01:54:22.700000Z,1.611988,1a
57,20180203T015945Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:59:45.240000Z,0.821989,3c
58,20180203T015958Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T01:59:58.970000Z,0.821989,3c
59,20180203T020120Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T02:01:20.280000Z,8.961989,1c
60,20180203T020726Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T02:07:26.490000Z,8.961989,1c
61,20180203T020958Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T02:09:58.050000Z,0.821989,3c
62,20180203T021323Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T02:13:23.590000Z,0.821989,3c
63,20180203T021416Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T02:14:16.540000Z,1.051989,3b
64,20180203T021603Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T02:16:03.820000Z,1.611988,1a
65,20180203T021656Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T02:16:56.530000Z,0.821989,3c
66,20180203T021821Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T02:18:21.160000Z,1.611988,1a
67,20180203T022132Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T02:21:32.340000Z,5.901988,6a
68,20180203T022715Z,"['2A.BBS09.', '2A.BBS06.', '2A.BBS05.']",2018-02-03T02:27:15.550000Z,7.461988,5c
69,20180203T024136Z,"['2A.BBS06.', '2A.BBS09.', '2A.BBS05.']",2018-02-03T02:41:36.170000Z,6.471988,2a
70,20180203T024237Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T02:42:37.910000Z,1.611988,1a
71,20180203T024331Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T02:43:31.170000Z,3.051989,2c
72,20180203T024909Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T02:49:09.350000Z,3.051989,2c
73,20180203T024923Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T02:49:23.730000Z,5.901988,6a
74,20180203T025145Z,"['2A.BBS09.', '2A.BBS06.', '2A.BBS05.']",2018-02-03T02:51:45.390000Z,2.661988,1d
75,20180203T025214Z,"['2A.BBS06.', '2A.BBS09.', '2A.BBS05.']",2018-02-03T02:52:14.330000Z,5.761988,2d
76,20180203T025337Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T02:53:37.420000Z,5.901988,6a
77,20180203T025510Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T02:55:10.520000Z,8.961989,1c
78,20180203T030703Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T03:07:03.150000Z,8.961989,1c
79,20180203T031128Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T03:11:28.240000Z,0.891988,1b
80,20180203T031817Z,"['2A.BBS09.', '2A.BBS06.', '2A.BBS05.']",2018-02-03T03:18:17.770000Z,7.461988,5c
81,20180203T031906Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T03:19:06.430000Z,3.051989,2c
82,20180203T032827Z,"['2A.BBS05.', '2A.BBS06.', '2A.BBS09.']",2018-02-03T03:28:27.010000Z,2.101988,7b
83,20180203T033707Z,"['2A.BBS06.', '2A.BBS09.', '2A.BBS05.']",2018-02-03T03:37:07.590000Z,5.761988,2d
84,20180203T034310Z,"['2A.BBS09.', '2A.BBS06.', '2A.BBS05.']",2018-02-03T03:43:10.390000Z,2.661988,1d
85,20180203T034734Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T03:47:34.610000Z,3.051989,2c
86,20180203T034911Z,"['2A.BBS06.', '2A.BBS05.', '2A.BBS09.']",2018-02-03T03:49:11.720000Z,2.031988,2b
87,20180203T035215Z,"['2A.BBS06.', '2A.BBS09.', '2A.BBS05.']",2018-02-03T03:52:15.050000Z,6.471988,2a
88,20180203T040149Z,"['2A.BBS05.', '2A.BBS06.', '2A.BBS09.']",2018-02-03T04:01:49.270000Z,3.511988,3d
89,20180203T040528Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T04:05:28.630000Z,3.051989,2c
90,20180203T041600Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T04:16:00.520000Z,1.611988,1a
91,20180203T041726Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T04:17:26.900000Z,1.611988,1a
92,20180203T041934Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T04:19:34.520000Z,1.611988,1a
93,20180203T042509Z,"['2A.BBS06.', '2A.BBS09.', '2A.BBS05.']",2018-02-03T04:25:09.300000Z,5.761988,2d
94,20180203T042617Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T04:26:17.300000Z,3.051989,2c
95,20180203T043053Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T04:30:53.650000Z,0.821989,3c
96,20180203T043136Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T04:31:36.060000Z,1.611988,1a
97,20180203T043549Z,"['2A.BBS05.', '2A.BBS06.', '2A.BBS09.']",2018-02-03T04:35:49.130000Z,3.511988,3d
98,20180203T045254Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T04:52:54.790000Z,0.891988,1b
99,20180203T050135Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T05:01:35.730000Z,8.961989,1c
100,20180203T051649Z,"['2A.BBS09.', '2A.BBS06.', '2A.BBS05.']",2018-02-03T05:16:49.880000Z,2.661988,1d
101,20180203T051715Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T05:17:15.890000Z,1.611988,1a
102,20180203T052324Z,"['2A.BBS05.', '2A.BBS06.', '2A.BBS09.']",2018-02-03T05:23:24.950000Z,3.511988,3d
103,20180203T052520Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:25:20.840000Z,1.051989,3b
104,20180203T053153Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T05:31:53.460000Z,1.611988,1a
105,20180203T053247Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T05:32:47.120000Z,1.611988,1a
106,20180203T053738Z,"['2A.BBS06.', '2A.BBS05.', '2A.BBS09.']",2018-02-03T05:37:38.610000Z,2.031988,2b
107,20180203T053905Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:39:05.700000Z,1.051989,3b
108,20180203T053945Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:39:45.900000Z,1.051989,3b
109,20180203T054046Z,"['2A.BBS05.', '2A.BBS06.', '2A.BBS09.']",2018-02-03T05:40:46.220000Z,3.511988,3d
110,20180203T054304Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:43:04.280000Z,1.051989,3b
111,20180203T054408Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:44:08.340000Z,1.051989,3b
112,20180203T054443Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:44:43.210000Z,1.051989,3b
113,20180203T054611Z,"['2A.BBS09.', '2A.BBS06.', '2A.BBS05.']",2018-02-03T05:46:11.430000Z,4.501988,5a
114,20180203T054742Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:47:42.520000Z,1.051989,3b
115,20180203T054812Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:48:12.070000Z,1.051989,3b
116,20180203T054954Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:49:54.520000Z,1.051989,3b
117,20180203T055029Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:50:29.150000Z,1.051989,3b
118,20180203T055128Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:51:28.490000Z,1.051989,3b
119,20180203T055233Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:52:33.650000Z,1.051989,3b
120,20180203T055309Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:53:09.740000Z,1.051989,3b
121,20180203T055340Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:53:40.810000Z,1.051989,3b
122,20180203T055523Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:55:23.410000Z,1.051989,3b
123,20180203T055555Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:55:55.020000Z,1.051989,3b
124,20180203T055629Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:56:29.220000Z,1.051989,3b
125,20180203T055713Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:57:13.470000Z,1.051989,3b
126,20180203T055946Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T05:59:46.290000Z,1.051989,3b
127,20180203T060027Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T06:00:27.210000Z,1.051989,3b
128,20180203T060722Z,"['2A.BBS09.', '2A.BBS06.', '2A.BBS05.']",2018-02-03T06:07:22.690000Z,2.661988,1d
129,20180203T061217Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T06:12:17.440000Z,1.611988,1a
130,20180203T061657Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T06:16:57.880000Z,1.611988,1a
131,20180203T061733Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T06:17:33.360000Z,1.051989,3b
132,20180203T062204Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T06:22:04.830000Z,8.961989,1c
133,20180203T062235Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T06:22:35.970000Z,1.611988,1a
134,20180203T063704Z,"['2A.BBS05.', '2A.BBS06.', '2A.BBS09.']",2018-02-03T06:37:04.120000Z,3.511988,3d
135,20180203T064730Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T06:47:30.680000Z,0.821989,3c
136,20180203T064813Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T06:48:13.010000Z,0.891988,1b
137,20180203T065211Z,"['2A.BBS05.', '2A.BBS06.', '2A.BBS09.']",2018-02-03T06:52:11.270000Z,2.921988,7c
138,20180203T065811Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T06:58:11.660000Z,1.051989,3b
139,20180203T065922Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T06:59:22.180000Z,1.051989,3b
140,20180203T070442Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T07:04:42.570000Z,1.051989,3b
141,20180203T071014Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T07:10:14.310000Z,1.051989,3b
142,20180203T071222Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T07:12:22.620000Z,1.051989,3b
143,20180203T071232Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T07:12:32.970000Z,8.961989,1c
144,20180203T071405Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T07:14:05.160000Z,1.611988,1a
145,20180203T071437Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T07:14:37.550000Z,1.051989,3b
146,20180203T071843Z,"['2A.BBS05.', '2A.BBS06.', '2A.BBS09.']",2018-02-03T07:18:43.480000Z,3.511988,3d
147,20180203T072204Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T07:22:04.510000Z,1.051989,3b
148,20180203T072844Z,"['2A.BBS09.', '2A.BBS06.', '2A.BBS05.']",2018-02-03T07:28:44.150000Z,2.661988,1d
149,20180203T072932Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T07:29:32.340000Z,1.051989,3b
150,20180203T073154Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T07:31:54.510000Z,1.051989,3b
151,20180203T073505Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T07:35:05.330000Z,1.051989,3b
152,20180203T074055Z,"['2A.BBS06.', '2A.BBS05.', '2A.BBS09.']",2018-02-03T07:40:55.820000Z,2.031988,2b
153,20180203T074639Z,"['2A.BBS05.', '2A.BBS06.', '2A.BBS09.']",2018-02-03T07:46:39.820000Z,2.571988,7d
154,20180203T075140Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T07:51:40.620000Z,1.051989,3b
155,20180203T075421Z,"['2A.BBS05.', '2A.BBS06.']",2018-02-03T07:54:21.680000Z,0.821989,3c
156,20180203T080637Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T08:06:37.960000Z,1.051989,3b
157,20180203T081037Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T08:10:37.900000Z,1.051989,3b
158,20180203T081207Z,"['2A.BBS05.', '2A.BBS06.', '2A.BBS09.']",2018-02-03T08:12:07.280000Z,3.511988,3d
159,20180203T081513Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T08:15:13.470000Z,1.051989,3b
160,20180203T081932Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T08:19:32.060000Z,1.051989,3b
161,20180203T082527Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T08:25:27.360000Z,1.051989,3b
162,20180203T083443Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T08:34:43.910000Z,0.891988,1b
163,20180203T085202Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T08:52:02.760000Z,1.611988,1a
164,20180203T090121Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T09:01:21.840000Z,1.051989,3b
165,20180203T090202Z,"['2A.BBS09.', '2A.BBS06.', '2A.BBS05.']",2018-02-03T09:02:02.170000Z,14.151989,6b
166,20180203T090355Z,"['2A.BBS05.', '2A.BBS06.', '2A.BBS09.']",2018-02-03T09:03:55.250000Z,3.511988,3d
167,20180203T090412Z,"['2A.BBS05.', '2A.BBS06.', '2A.BBS09.']",2018-02-03T09:04:12.570000Z,2.571988,7d
168,20180203T090716Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T09:07:16.510000Z,1.611988,1a
169,20180203T091129Z,"['2A.BBS06.', '2A.BBS05.', '2A.BBS09.']",2018-02-03T09:11:29.510000Z,2.031988,2b
170,20180203T091618Z,"['2A.BBS06.', '2A.BBS05.', '2A.BBS09.']",2018-02-03T09:16:18.900000Z,2.031988,2b
171,20180203T091755Z,"['2A.BBS05.', '2A.BBS09.', '2A.BBS06.']",2018-02-03T09:17:55.810000Z,0.891988,1b
172,20180203T092516Z,"['2A.BBS09.', '2A.BBS05.', '2A.BBS06.']",2018-02-03T09:25:16.880000Z,8.961989,1c
173,20180203T094327Z,"['2A.BBS09.', '2A.BBS06.', '2A.BBS05.']",2018-02-03T09:43:27.530000Z,2.661988,1d
174,20180203T094808Z,"['2A.BBS06.', '2A.BBS09.', '2A.BBS05.']",2018-02-03T09:48:08.250000Z,12.931988,3a
175,20180203T095815Z,"['2A.BBS06.', '2A.BBS09.']",2018-02-03T09:58:15.240000Z,1.051989,3b
